[Event "Rated Blitz game"]
[Site "https://lichess.org/oFvOJULt"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Rusikdovletov"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:12:26"]
[WhiteElo "2158"]
[BlackElo "2167"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:45] } 7. O-O { [%clk 0:02:56] } 7... Bxc3 { [%clk 0:02:44] } 8. bxc3 { [%clk 0:02:56] } 8... Nge7 { [%clk 0:02:44] } 9. Bg5 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:41] } 10. e5 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:32] } 11. Bb3 { [%clk 0:02:47] } 11... Qa5 { [%clk 0:02:21] } 12. Qd3 { [%clk 0:02:41] } 12... h6 { [%clk 0:02:19] } 13. Bc2 { [%clk 0:02:38] } 13... Ng6 { [%clk 0:02:16] } 14. Bd2 { [%clk 0:02:28] } 14... Ncxe5 { [%clk 0:02:14] } 15. Nxe5 { [%clk 0:02:26] } 15... Qxe5 { [%clk 0:02:12] } 16. f4 { [%clk 0:02:23] } 16... Qf5 { [%clk 0:01:45] } 17. Qxf5 { [%clk 0:02:10] } 17... exf5 { [%clk 0:01:44] } 18. Bxf5 { [%clk 0:02:10] } 18... d5 { [%clk 0:01:42] } 19. Bd3 { [%clk 0:02:07] } 19... Bd7 { [%clk 0:01:34] } 20. f5 { [%clk 0:02:06] } 20... Ne5 { [%clk 0:01:32] } 21. Bc2 { [%clk 0:02:04] } 21... Nc4 { [%clk 0:01:30] } 22. Bf4 { [%clk 0:02:01] } 22... f6 { [%clk 0:01:25] } 23. Rad1 { [%clk 0:01:58] } 23... Bc6 { [%clk 0:01:24] } 24. Rd4 { [%clk 0:01:45] } 24... Rfe8 { [%clk 0:01:21] } 25. Kf2 { [%clk 0:01:41] } 25... Re7 { [%clk 0:01:16] } 26. Rfd1 { [%clk 0:01:37] } 26... Rae8 { [%clk 0:01:14] } 27. Bd3 { [%clk 0:01:37] } 27... Nb2 { [%clk 0:01:12] } 28. Rd2 { [%clk 0:01:34] } 28... Nxd3+ { [%clk 0:01:04] } 29. R4xd3 { [%clk 0:01:34] } 29... Re4 { [%clk 0:00:59] } 30. g3 { [%clk 0:01:30] } 30... Kf7 { [%clk 0:00:58] } 31. Be3 { [%clk 0:01:23] } 31... Ra4 { [%clk 0:00:52] } 32. Bd4 { [%clk 0:01:19] } 32... Bd7 { [%clk 0:00:37] } 33. g4 { [%clk 0:01:18] } 33... Bc6 { [%clk 0:00:36] } 34. Bc5 { [%clk 0:01:11] } 34... Rae4 { [%clk 0:00:33] } 35. h3 { [%clk 0:01:03] } 35... Bb5 { [%clk 0:00:31] } 36. Re3 { [%clk 0:00:55] } 36... Rxe3 { [%clk 0:00:27] } 37. Bxe3 { [%clk 0:00:55] } 37... Bc4 { [%clk 0:00:26] } 38. a4 { [%clk 0:00:48] } 38... b5 { [%clk 0:00:24] } 39. axb5 { [%clk 0:00:47] } 39... a5 { [%clk 0:00:23] } 40. Bc5 { [%clk 0:00:45] } 40... Bxb5 { [%clk 0:00:21] } 41. Rxd5 { [%clk 0:00:42] } 41... Bc6 { [%clk 0:00:18] } 42. Rd6 { [%clk 0:00:37] } 42... Rc8 { [%clk 0:00:17] } 43. Bd4 { [%clk 0:00:34] } 43... a4 { [%clk 0:00:16] } 44. Bc5 { [%clk 0:00:31] } 44... Bb5 { [%clk 0:00:13] } 45. Bb4 { [%clk 0:00:30] } 45... g6 { [%clk 0:00:11] } 46. fxg6+ { [%clk 0:00:27] } 46... Kxg6 { [%clk 0:00:11] } 47. Kg3 { [%clk 0:00:24] } 47... h5 { [%clk 0:00:09] } 48. gxh5+ { [%clk 0:00:22] } 48... Kxh5 { [%clk 0:00:08] } 49. Rxf6 { [%clk 0:00:21] } 49... Rg8+ { [%clk 0:00:08] } 50. Kf4 { [%clk 0:00:18] } 50... Kh4 { [%clk 0:00:07] } 51. Rh6# { [%clk 0:00:17] } 1-0
