[Event "Rated Blitz game"]
[Site "https://lichess.org/W4cjncvJ"]
[Date "2020.12.13"]
[White "Toha93"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "05:35:17"]
[WhiteElo "1937"]
[BlackElo "1893"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Bd2 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. Qe2 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:58] } 6. O-O-O { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:57] } 7. Kb1 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:54] } 8... Qc7 { [%clk 0:02:52] } 9. g4 { [%clk 0:02:53] } 9... Bg6 { [%clk 0:02:51] } 10. Nf3 { [%clk 0:02:52] } 10... Nb6 { [%clk 0:02:49] } 11. Nh4 { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:47] } 12. Nxg6 { [%clk 0:02:49] } 12... hxg6 { [%clk 0:02:47] } 13. Bg2 { [%clk 0:02:49] } 13... Kb8 { [%clk 0:02:46] } 14. f4 { [%clk 0:02:48] } 14... Rhe8 { [%clk 0:02:42] } 15. h4 { [%clk 0:02:45] } 15... e5 { [%clk 0:02:41] } 16. fxe5 { [%clk 0:02:41] } 16... Rxe5 { [%clk 0:02:41] } 17. d4 { [%clk 0:02:38] } 17... Re6 { [%clk 0:02:38] } 18. h5 { [%clk 0:02:36] } 18... gxh5 { [%clk 0:02:37] } 19. gxh5 { [%clk 0:02:28] } 19... Nc4 { [%clk 0:02:35] } 20. h6 { [%clk 0:02:21] } 20... gxh6 { [%clk 0:02:34] } 21. Rxh6 { [%clk 0:02:16] } 21... Rde8 { [%clk 0:02:26] } 22. Bh3 { [%clk 0:02:04] } 22... Bxc3 { [%clk 0:02:20] } 23. Bxc3 { [%clk 0:02:02] } 23... Rxe3 { [%clk 0:02:18] } 24. Qg2 { [%clk 0:01:58] } 24... Ne4 { [%clk 0:02:16] } 25. Bb4 { [%clk 0:01:55] } 25... a5 { [%clk 0:02:05] } 0-1
