[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/KxXDQSIv"]
[Date "2022.01.01"]
[White "Scratch3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:22:15"]
[WhiteElo "1919"]
[BlackElo "2002"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nxc6 { [%clk 0:00:28] } 4... bxc6 { [%clk 0:00:30] } 5. Bd2 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:27] } 7... Bb4 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... Bxc3 { [%clk 0:00:28] } 9. Bxc3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... d5 { [%clk 0:00:28] } 11. exd5 { [%clk 0:00:25] } 11... Nxd5 { [%clk 0:00:28] } 12. Qe1 { [%clk 0:00:25] } 12... Nxc3 { [%clk 0:00:26] } 13. Qxc3 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:26] } 14. Qg3 { [%clk 0:00:25] } 14... Bf5 { [%clk 0:00:25] } 15. Bc4+ { [%clk 0:00:24] } 15... Kh8 { [%clk 0:00:24] } 16. Bd3 { [%clk 0:00:24] } 16... Bg6 { [%clk 0:00:24] } 17. Bxg6 { [%clk 0:00:22] } 17... hxg6 { [%clk 0:00:23] } 18. Qxg6 { [%clk 0:00:22] } 18... Kg8 { [%clk 0:00:23] } 19. h3 { [%clk 0:00:22] } 19... Qe8 { [%clk 0:00:23] } 20. Qg3 { [%clk 0:00:20] } 20... Qe6 { [%clk 0:00:22] } 21. h4 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:22] } 22. h5 { [%clk 0:00:19] } 22... f4 { [%clk 0:00:21] } 23. Qg5 { [%clk 0:00:18] } 23... Rf5 { [%clk 0:00:20] } 24. Qg4 { [%clk 0:00:16] } 24... Raf8 { [%clk 0:00:19] } 25. h6 { [%clk 0:00:15] } 25... Qxh6 { [%clk 0:00:18] } 26. f3 { [%clk 0:00:14] } 26... Rg5 { [%clk 0:00:17] } 27. Qxg5 { [%clk 0:00:11] } 27... Qxg5 { [%clk 0:00:17] } 28. Kf2 { [%clk 0:00:11] } 28... Qg3+ { [%clk 0:00:16] } 29. Ke2 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:00:16] } 30. Rf2 { [%clk 0:00:10] } 30... e4 { [%clk 0:00:14] } 31. fxe4 { [%clk 0:00:08] } 31... Re8 { [%clk 0:00:12] } 32. Raf1 { [%clk 0:00:08] } 32... Rxe4+ { [%clk 0:00:11] } 33. Kd1 { [%clk 0:00:08] } 33... Qe3 { [%clk 0:00:10] } 34. c3 { [%clk 0:00:05] } 34... c5 { [%clk 0:00:08] } 35. Kc2 { [%clk 0:00:05] } 35... Re5 { [%clk 0:00:06] } 36. Rf3 { [%clk 0:00:04] } 36... Qe2+ { [%clk 0:00:05] } 37. Kb3 { [%clk 0:00:04] } 37... Qb5+ { [%clk 0:00:03] } 38. Kc2 { [%clk 0:00:03] } 38... Re2+ { [%clk 0:00:03] } 39. Kb1 { [%clk 0:00:03] } 39... Qxb2# { [%clk 0:00:02] } 0-1
