[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PThr3qqd"]
[Date "2021.03.23"]
[White "Parthenogenesis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:18:40"]
[WhiteElo "2131"]
[BlackElo "2059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. h4 { [%clk 0:00:59] } 6... Nge7 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:58] } 8... d4 { [%clk 0:00:56] } 9. Ne4 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:54] } 11. Qe2 { [%clk 0:00:55] } 11... Qc7 { [%clk 0:00:53] } 12. g4 { [%clk 0:00:54] } 12... Nd5 { [%clk 0:00:52] } 13. f5 { [%clk 0:00:53] } 13... exf5 { [%clk 0:00:52] } 14. gxf5 { [%clk 0:00:51] } 14... gxf5 { [%clk 0:00:51] } 15. Neg5 { [%clk 0:00:51] } 15... O-O-O { [%clk 0:00:48] } 16. O-O-O { [%clk 0:00:48] } 16... Nf4 { [%clk 0:00:46] } 17. Bxf5+ { [%clk 0:00:46] } 17... Kb8 { [%clk 0:00:44] } 18. Qc4 { [%clk 0:00:43] } 18... Rhe8 { [%clk 0:00:40] } 19. Nxf7 { [%clk 0:00:40] } 19... Rd7 { [%clk 0:00:39] } 20. Nd6 { [%clk 0:00:39] } 20... Rxd6 { [%clk 0:00:36] } 21. exd6 { [%clk 0:00:38] } 21... Qxd6 { [%clk 0:00:36] } 22. Rde1 { [%clk 0:00:34] } 22... Rd8 { [%clk 0:00:30] } 23. Ng5 { [%clk 0:00:31] } 23... Na5 { [%clk 0:00:29] } 24. Qf1 { [%clk 0:00:29] } 24... Nd5 { [%clk 0:00:27] } 25. Qh3 { [%clk 0:00:27] } 25... Nc6 { [%clk 0:00:26] } 26. Ne6 { [%clk 0:00:26] } 26... Rg8 { [%clk 0:00:23] } 27. Rhg1 { [%clk 0:00:25] } 27... Ne5 { [%clk 0:00:15] } 28. Rxg7 { [%clk 0:00:20] } 28... Rxg7 { [%clk 0:00:14] } 29. Nxg7 { [%clk 0:00:20] } 29... a6 { [%clk 0:00:13] } 30. Be6 { [%clk 0:00:18] } 30... Nc7 { [%clk 0:00:12] } 31. Bg4 { [%clk 0:00:15] } 31... c4 { [%clk 0:00:11] } 32. Nf5 { [%clk 0:00:14] } 32... Qc6 { [%clk 0:00:09] } 33. Nxd4 { [%clk 0:00:12] } 33... Qc5 { [%clk 0:00:08] } 34. Rxe5 { [%clk 0:00:06] } 34... Qxe5 { [%clk 0:00:07] } 35. Nc6+ { [%clk 0:00:05] } 35... Bxc6 { [%clk 0:00:06] } 36. Bxe5 { [%clk 0:00:05] } 36... Kb7 { [%clk 0:00:05] } 37. Bxc7 { [%clk 0:00:05] } 37... Kxc7 { [%clk 0:00:05] } 38. Qg3+ { [%clk 0:00:04] } 38... Kb7 { [%clk 0:00:04] } 39. Qe5 { [%clk 0:00:04] } 39... a5 { [%clk 0:00:04] } 40. Qe7+ { [%clk 0:00:04] } 40... Ka6 { [%clk 0:00:03] } 41. Bd7 { [%clk 0:00:04] } 41... Bb5 { [%clk 0:00:03] } 42. Bc6 { [%clk 0:00:04] } 42... Bxc6 { [%clk 0:00:02] } 43. Qd6 { [%clk 0:00:04] } 43... Bb5 { [%clk 0:00:02] } 44. Qe6 { [%clk 0:00:03] } 44... cxb3 { [%clk 0:00:02] } 45. Qd5 { [%clk 0:00:03] } 45... a4 { [%clk 0:00:01] } 46. Qxb5+ { [%clk 0:00:03] } 1-0
