[Event "Rated Bullet game"]
[Site "https://lichess.org/ZRrvuhRu"]
[Date "2019.10.09"]
[White "hot_ice"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.09"]
[UTCTime "04:22:17"]
[WhiteElo "1857"]
[BlackElo "1750"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:57] } 6. Qf4 { [%clk 0:00:56] } 6... dxe5 { [%clk 0:00:55] } 7. Nxe5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:53] } 8. Bc4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:50] } 11. Qxe5 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:47] } 12. Qf4 { [%clk 0:00:48] } 12... Nb6 { [%clk 0:00:44] } 13. Bb3 { [%clk 0:00:47] } 13... Bf5 { [%clk 0:00:39] } 14. Be3 { [%clk 0:00:46] } 14... e5 { [%clk 0:00:36] } 15. Qg3 { [%clk 0:00:44] } 15... Nd7 { [%clk 0:00:34] } 16. Rad1 { [%clk 0:00:43] } 16... Qe7 { [%clk 0:00:32] } 17. Bg5 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:28] } 18. Nd5 { [%clk 0:00:41] } 18... Qc5 { [%clk 0:00:11] } 19. Bxf6 { [%clk 0:00:37] } 19... Bxf6 { [%clk 0:00:09] } 20. Nxf6+ { [%clk 0:00:36] } 20... Kg7 { [%clk 0:00:08] } 21. Qg5 { [%clk 0:00:35] } 21... Bxc2 { [%clk 0:00:06] } 22. Rc1 { [%clk 0:00:28] } 22... Rac8 { [%clk 0:00:02] } 23. Rxc2 { [%clk 0:00:26] } 23... Qe7 { [%clk 0:00:02] } 24. Nh5+ { [%clk 0:00:24] } 1-0
