[Event "Rated Blitz game"]
[Site "https://lichess.org/aRbJUQYB"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "IkkeBareBare"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "02:39:54"]
[WhiteElo "1478"]
[BlackElo "1248"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:59] } 5. b3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:59] } 6. Bb2 { [%clk 0:02:52] } 6... d6 { [%clk 0:02:50] } 7. Nc3 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:41] } 8. e3 { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:39] } 9. Bd3 { [%clk 0:02:48] } 9... e6 { [%clk 0:02:37] } 10. O-O { [%clk 0:02:46] } 10... e5 { [%clk 0:02:36] } 11. Bc2 { [%clk 0:02:44] } 11... Rb8 { [%clk 0:02:34] } 12. e4 { [%clk 0:02:42] } 12... b5 { [%clk 0:02:33] } 13. cxb5 { [%clk 0:02:40] } 13... axb5 { [%clk 0:02:31] } 14. a4 { [%clk 0:02:38] } 14... b4 { [%clk 0:02:29] } 15. Ne2 { [%clk 0:02:36] } 15... Ba6 { [%clk 0:02:27] } 16. Re1 { [%clk 0:02:33] } 16... Nb6 { [%clk 0:02:25] } 17. Ng3 { [%clk 0:02:32] } 17... Nfd7 { [%clk 0:02:18] } 18. a5 { [%clk 0:02:28] } 18... Na8 { [%clk 0:02:12] } 19. Nd2 { [%clk 0:02:26] } 19... Nc7 { [%clk 0:02:09] } 20. Bc1 { [%clk 0:02:25] } 20... Nb5 { [%clk 0:02:08] } 21. Nc4 { [%clk 0:02:23] } 21... Nc3 { [%clk 0:02:06] } 22. Qd2 { [%clk 0:02:20] } 22... Qe7 { [%clk 0:01:33] } 23. f4 { [%clk 0:02:18] } 23... exf4 { [%clk 0:01:15] } 24. Qxf4 { [%clk 0:02:16] } 24... Ne5 { [%clk 0:01:04] } 25. Bb2 { [%clk 0:02:08] } 25... Nxc4 { [%clk 0:00:57] } 26. bxc4 { [%clk 0:02:08] } 26... Bxc4 { [%clk 0:00:45] } 27. Re3 { [%clk 0:02:06] } 27... Nb5 { [%clk 0:00:38] } 28. Bxg7 { [%clk 0:02:03] } 28... Kxg7 { [%clk 0:00:38] } 29. e5 { [%clk 0:01:57] } 1-0
