[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dGPEnsuP"]
[Date "2021.03.12"]
[White "UKHOV_DMITRYI_PERM85"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "10:24:49"]
[WhiteElo "2070"]
[BlackElo "2002"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:57] } 6. g5 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:56] } 7. h4 { [%clk 0:00:55] } 7... Nd7 { [%clk 0:00:54] } 8. Nxd5 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:54] } 9... Nb6 { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:51] } 11... Ba4 { [%clk 0:00:51] } 12. Qe3 { [%clk 0:00:48] } 12... Qd6 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:47] } 13... Nc4 { [%clk 0:00:48] } 14. Nxc4 { [%clk 0:00:45] } 14... dxc4 { [%clk 0:00:48] } 15. b3 { [%clk 0:00:44] } 15... Bc6 { [%clk 0:00:46] } 16. Bxc6+ { [%clk 0:00:40] } 16... Qxc6 { [%clk 0:00:46] } 17. Rg1 { [%clk 0:00:39] } 17... cxb3 { [%clk 0:00:44] } 18. axb3 { [%clk 0:00:39] } 18... O-O-O { [%clk 0:00:43] } 19. Bb2 { [%clk 0:00:38] } 19... Kb8 { [%clk 0:00:42] } 20. Rc1 { [%clk 0:00:37] } 20... Bb4+ { [%clk 0:00:41] } 21. Kf1 { [%clk 0:00:35] } 21... Qb6 { [%clk 0:00:39] } 22. Qe5+ { [%clk 0:00:34] } 22... Bd6 { [%clk 0:00:37] } 23. Qe3 { [%clk 0:00:32] } 23... Rc8 { [%clk 0:00:31] } 24. Rxc8+ { [%clk 0:00:30] } 24... Rxc8 { [%clk 0:00:31] } 25. Kg2 { [%clk 0:00:30] } 25... Qc6+ { [%clk 0:00:30] } 26. f3 { [%clk 0:00:29] } 26... Qd5 { [%clk 0:00:29] } 27. Rc1 { [%clk 0:00:27] } 27... Rxc1 { [%clk 0:00:27] } 28. Bxc1 { [%clk 0:00:27] } 28... Qf5 { [%clk 0:00:24] } 29. Qe4 { [%clk 0:00:24] } 29... Qxe4 { [%clk 0:00:23] } 30. fxe4 { [%clk 0:00:23] } 30... g6 { [%clk 0:00:23] } 31. e5 { [%clk 0:00:23] } 31... Be7 { [%clk 0:00:22] } 32. Bb2 { [%clk 0:00:22] } 32... Kc7 { [%clk 0:00:21] } 33. e4 { [%clk 0:00:22] } 33... Bb4 { [%clk 0:00:19] } 34. d5 { [%clk 0:00:22] } 34... exd5 { [%clk 0:00:19] } 35. exd5 { [%clk 0:00:21] } 35... Kd7 { [%clk 0:00:19] } 36. Kf3 { [%clk 0:00:21] } 36... a5 { [%clk 0:00:17] } 37. Ke4 { [%clk 0:00:21] } 37... b5 { [%clk 0:00:17] } 38. Kd4 { [%clk 0:00:20] } 38... Be1 { [%clk 0:00:16] } 39. Kc5 { [%clk 0:00:19] } 39... Bxh4 { [%clk 0:00:15] } 40. Bd4 { [%clk 0:00:18] } 40... Bxg5 { [%clk 0:00:14] } 41. Kxb5 { [%clk 0:00:16] } 41... Bd8 { [%clk 0:00:14] } 42. Ka6 { [%clk 0:00:15] } 42... h5 { [%clk 0:00:13] } 43. Kb5 { [%clk 0:00:13] } 43... Kc7 { [%clk 0:00:13] } 44. Bf2 { [%clk 0:00:13] } 44... Kb7 { [%clk 0:00:12] } 45. Kc4 { [%clk 0:00:13] } 45... g5 { [%clk 0:00:12] } 46. Kd4 { [%clk 0:00:13] } 46... h4 { [%clk 0:00:12] } 47. Ke4 { [%clk 0:00:13] } 47... g4 { [%clk 0:00:11] } 48. Kf4 { [%clk 0:00:12] } 48... h3 { [%clk 0:00:11] } 49. Bg3 { [%clk 0:00:11] } 49... Bc7 { [%clk 0:00:09] } 50. Kxg4 { [%clk 0:00:11] } 50... Bxe5 { [%clk 0:00:08] } 51. Bxe5 { [%clk 0:00:10] } 51... Kb6 { [%clk 0:00:07] } 52. d6 { [%clk 0:00:10] } 52... Kc5 { [%clk 0:00:07] } 53. Bh2 { [%clk 0:00:09] } 53... Kc6 { [%clk 0:00:06] } 54. Kf5 { [%clk 0:00:09] } 54... Kd7 { [%clk 0:00:06] } 55. Kf6 { [%clk 0:00:09] } 55... a4 { [%clk 0:00:05] } 56. Kxf7 { [%clk 0:00:08] } 56... axb3 { [%clk 0:00:05] } 57. Be5 { [%clk 0:00:07] } 57... h2 { [%clk 0:00:03] } 58. Bb2 { [%clk 0:00:07] } 58... h1=Q { [%clk 0:00:00] } 59. Kg6 { [%clk 0:00:07] } 1-0
