[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/u5mst1Z8"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "DeathGod02"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:54:15"]
[WhiteElo "2026"]
[BlackElo "2116"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. exf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. f4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. Nd2 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:29] } 10. Nf3 { [%clk 0:00:28] } 10... Nh7 { [%clk 0:00:27] } 11. h4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:25] } 14. Qb3 { [%clk 0:00:25] } 14... Rb8 { [%clk 0:00:23] } 15. f3 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:22] } 16. g4 { [%clk 0:00:23] } 16... fxg4 { [%clk 0:00:21] } 17. fxg4 { [%clk 0:00:23] } 17... Ne4 { [%clk 0:00:20] } 18. Bxe4 { [%clk 0:00:20] } 18... dxe4 { [%clk 0:00:19] } 19. f5 { [%clk 0:00:20] } 19... Rf6 { [%clk 0:00:17] } 20. fxe6 { [%clk 0:00:19] } 20... Nxe5 { [%clk 0:00:16] } 21. dxe5 { [%clk 0:00:18] } 21... Rxf1+ { [%clk 0:00:16] } 22. Rxf1 { [%clk 0:00:16] } 22... Qe8 { [%clk 0:00:15] } 23. Qc4 { [%clk 0:00:16] } 23... c6 { [%clk 0:00:14] } 24. Qxe4 { [%clk 0:00:15] } 24... Rd8 { [%clk 0:00:13] } 25. Bxh6 { [%clk 0:00:14] } 25... gxh6 { [%clk 0:00:11] } 26. Qf4 { [%clk 0:00:13] } 26... Qf8 { [%clk 0:00:09] } 27. Qe3 { [%clk 0:00:10] } 27... Bc5 { [%clk 0:00:08] } 28. Rxf8+ { [%clk 0:00:09] } 28... Kxf8 { [%clk 0:00:07] } 29. Qxc5+ { [%clk 0:00:08] } 29... Kg7 { [%clk 0:00:07] } 30. Qf2 { [%clk 0:00:07] } 30... Rd1+ { [%clk 0:00:07] } 31. Kg2 { [%clk 0:00:06] } 31... Rd5 { [%clk 0:00:07] } 32. Qf6+ { [%clk 0:00:06] } 32... Kg8 { [%clk 0:00:06] } 33. Qf7+ { [%clk 0:00:06] } 33... Kh8 { [%clk 0:00:06] } 34. e7 { [%clk 0:00:05] } 34... Rxe5 { [%clk 0:00:06] } 35. Qf8+ { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:04] } 36. Qf7+ { [%clk 0:00:05] } 36... Kh8 { [%clk 0:00:02] } 37. Qf6+ { [%clk 0:00:05] } 37... Kg8 { [%clk 0:00:02] } 38. Qxe5 { [%clk 0:00:05] } 38... Kf7 { [%clk 0:00:02] } 39. Qf5+ { [%clk 0:00:05] } 39... Ke8 { [%clk 0:00:02] } 40. Qc8+ { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:01] } 41. Qxb7 { [%clk 0:00:04] } 41... Ke6 { [%clk 0:00:00] } 42. Qxc6+ { [%clk 0:00:04] } 42... Ke5 { [%clk 0:00:00] } 43. Qd5+ { [%clk 0:00:03] } 43... Kf4 { [%clk 0:00:00] } 44. e8=Q { [%clk 0:00:03] } 1-0
