[Event "Casual Bullet game"]
[Site "https://lichess.org/ZxEYlLzt"]
[Date "2019.01.11"]
[White "jishanshaikh4"]
[Black "Julia89"]
[Result "0-1"]
[UTCDate "2019.01.11"]
[UTCTime "12:02:51"]
[WhiteElo "1379"]
[BlackElo "1808"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... Ng6 { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:57] } 5... Be7 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:57] } 6... O-O { [%clk 0:01:00] } 7. d3 { [%clk 0:00:57] } 7... f5 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:55] } 8... fxe4 { [%clk 0:01:00] } 9. Bxe7 { [%clk 0:00:55] } 9... Qxe7 { [%clk 0:01:00] } 10. dxe4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:59] } 11. Nc3 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:59] } 12. Qe2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:59] } 13. Rad1 { [%clk 0:00:51] } 13... Bb7 { [%clk 0:00:58] } 14. a3 { [%clk 0:00:48] } 14... b4 { [%clk 0:00:57] } 15. Na2 { [%clk 0:00:48] } 15... Rac8 { [%clk 0:00:55] } 16. axb4 { [%clk 0:00:47] } 16... cxb4 { [%clk 0:00:55] } 17. c3 { [%clk 0:00:44] } 17... bxc3 { [%clk 0:00:53] } 18. Nxc3 { [%clk 0:00:44] } 18... Nce5 { [%clk 0:00:52] } 19. Nxe5 { [%clk 0:00:43] } 19... Nxe5 { [%clk 0:00:52] } 20. Qd2 { [%clk 0:00:41] } 20... Bc6 { [%clk 0:00:51] } 21. Ne2 { [%clk 0:00:39] } 21... Nc4 { [%clk 0:00:50] } 22. Qc3 { [%clk 0:00:36] } 22... Bb5 { [%clk 0:00:41] } 23. Qb3 { [%clk 0:00:27] } 23... Ne5 { [%clk 0:00:38] } 24. Nf4 { [%clk 0:00:25] } 24... Qf6 { [%clk 0:00:35] } 25. Rd2 { [%clk 0:00:22] } 25... g5 { [%clk 0:00:34] } 26. Ne2 { [%clk 0:00:20] } 26... Nf3+ { [%clk 0:00:33] } 27. Kf1 { [%clk 0:00:17] } 27... Nxd2+ { [%clk 0:00:30] } 0-1
