[Event "Rated Blitz game"]
[Site "https://lichess.org/sB1q8BXz"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "veggito19"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "02:26:36"]
[WhiteElo "1875"]
[BlackElo "1805"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... e6 { [%clk 0:03:00] } 4. h3 { [%clk 0:03:00] } 4... Ne7 { [%clk 0:03:00] } 5. Be2 { [%clk 0:03:00] } 5... b6 { [%clk 0:03:00] } 6. O-O { [%clk 0:03:00] } 6... Bb7 { [%clk 0:03:00] } 7. d4 { [%clk 0:03:00] } 7... c6 { [%clk 0:03:00] } 8. Nc3 { [%clk 0:02:59] } 8... d5 { [%clk 0:03:00] } 9. e4 { [%clk 0:02:59] } 9... dxe4 { [%clk 0:02:57] } 10. Nxe4 { [%clk 0:02:59] } 10... c5 { [%clk 0:02:56] } 11. d5 { [%clk 0:02:58] } 11... exd5 { [%clk 0:02:55] } 12. cxd5 { [%clk 0:02:58] } 12... Bxd5 { [%clk 0:02:46] } 13. Bg5 { [%clk 0:02:52] } 13... Bxe4 { [%clk 0:02:41] } 14. Re1 { [%clk 0:02:49] } 14... Qxd1 { [%clk 0:02:35] } 15. Raxd1 { [%clk 0:02:47] } 15... f6 { [%clk 0:02:34] } 16. Bf4 { [%clk 0:02:43] } 16... O-O { [%clk 0:02:28] } 17. Nd2 { [%clk 0:02:41] } 17... Bf5 { [%clk 0:02:21] } 18. Bf3 { [%clk 0:02:33] } 18... Nec6 { [%clk 0:02:18] } 19. g4 { [%clk 0:02:29] } 19... g5 { [%clk 0:02:09] } 20. Bd6 { [%clk 0:02:23] } 20... Rd8 { [%clk 0:02:03] } 21. Bd5+ { [%clk 0:02:20] } 21... Kh8 { [%clk 0:01:59] } 22. Bxb8 { [%clk 0:02:18] } 22... Rxd5 { [%clk 0:01:54] } 23. Re8+ { [%clk 0:02:09] } 23... Bf8 { [%clk 0:01:47] } 24. Rxf8+ { [%clk 0:02:07] } 24... Kg7 { [%clk 0:01:46] } 25. Re8 { [%clk 0:01:49] } 25... Rxb8 { [%clk 0:01:44] } 26. Rxb8 { [%clk 0:01:46] } 26... Nxb8 { [%clk 0:01:43] } 27. gxf5 { [%clk 0:01:46] } 27... Rxf5 { [%clk 0:01:42] } 28. Nc4 { [%clk 0:01:43] } 28... Kg6 { [%clk 0:01:34] } 29. Nd6 { [%clk 0:01:40] } 29... Re5 { [%clk 0:01:28] } 30. Nc4 { [%clk 0:01:37] } 30... Re7 { [%clk 0:01:26] } 31. Kg2 { [%clk 0:01:33] } 31... Nc6 { [%clk 0:01:24] } 32. a3 { [%clk 0:01:30] } 32... Ne5 { [%clk 0:01:22] } 33. Ne3 { [%clk 0:01:24] } 33... a5 { [%clk 0:01:18] } 34. Rd2 { [%clk 0:01:21] } 34... Rd7 { [%clk 0:01:17] } 35. Rc2 { [%clk 0:01:20] } 35... f5 { [%clk 0:01:10] } 36. Kg3 { [%clk 0:01:18] } 36... f4+ { [%clk 0:01:09] } 37. Kg2 { [%clk 0:01:16] } 37... fxe3 { [%clk 0:01:08] } 38. fxe3 { [%clk 0:01:16] } 38... h5 { [%clk 0:01:05] } 39. Kg3 { [%clk 0:01:14] } 39... Rd3 { [%clk 0:01:02] } 40. Re2 { [%clk 0:01:12] } 40... Nc4 { [%clk 0:00:58] } 41. h4 { [%clk 0:01:10] } 41... Rxe3+ { [%clk 0:00:52] } 42. Rxe3 { [%clk 0:01:08] } 42... Nxe3 { [%clk 0:00:52] } 0-1
