[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OooYOoAm"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "paintovictory"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "03:48:19"]
[WhiteElo "1717"]
[BlackElo "1949"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. Bf1 { [%clk 0:00:27] } 10... Nf8 { [%clk 0:00:29] } 11. g3 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:26] } 12... Ne4 { [%clk 0:00:28] } 13. Be5 { [%clk 0:00:25] } 13... Qc8 { [%clk 0:00:27] } 14. h3 { [%clk 0:00:24] } 14... Bxh3 { [%clk 0:00:26] } 15. Bxh3 { [%clk 0:00:23] } 15... Qxh3 { [%clk 0:00:25] } 16. Nh2 { [%clk 0:00:20] } 16... Bf6 { [%clk 0:00:23] } 17. f3 { [%clk 0:00:20] } 17... Bxe5 { [%clk 0:00:22] } 18. fxe4 { [%clk 0:00:19] } 18... Bxg3 { [%clk 0:00:21] } 19. Re2 { [%clk 0:00:18] } 19... Bxh2+ { [%clk 0:00:20] } 20. Rxh2 { [%clk 0:00:17] } 20... Qg3+ { [%clk 0:00:20] } 21. Rg2 { [%clk 0:00:15] } 21... Qxe3+ { [%clk 0:00:19] } 22. Rf2 { [%clk 0:00:14] } 22... Ng6 { [%clk 0:00:19] } 23. Qe2 { [%clk 0:00:13] } 23... Qxe2 { [%clk 0:00:18] } 24. Rxe2 { [%clk 0:00:13] } 24... Nh4 { [%clk 0:00:17] } 25. Nd2 { [%clk 0:00:13] } 25... f5 { [%clk 0:00:15] } 26. Kf2 { [%clk 0:00:13] } 26... fxe4 { [%clk 0:00:15] } 27. Rh1 { [%clk 0:00:12] } 27... e3+ { [%clk 0:00:14] } 28. Rxe3 { [%clk 0:00:10] } 28... Rxe3 { [%clk 0:00:13] } 29. Kxe3 { [%clk 0:00:10] } 29... Nf5+ { [%clk 0:00:13] } 30. Kd3 { [%clk 0:00:09] } 30... Re8 { [%clk 0:00:12] } 31. Nf3 { [%clk 0:00:09] } 31... Re3+ { [%clk 0:00:11] } 32. Kd2 { [%clk 0:00:07] } 32... Rxf3 { [%clk 0:00:11] } 33. Re1 { [%clk 0:00:07] } 33... Rg3 { [%clk 0:00:11] } 34. Re8+ { [%clk 0:00:06] } 34... Kf7 { [%clk 0:00:10] } 35. Ra8 { [%clk 0:00:06] } 35... Rg6 { [%clk 0:00:10] } 36. Rxa7 { [%clk 0:00:06] } 36... Re6 { [%clk 0:00:10] } 37. Rxb7+ { [%clk 0:00:06] } 37... Re7 { [%clk 0:00:09] } 38. Rb6 { [%clk 0:00:06] } 38... Ne3 { [%clk 0:00:09] } 39. Rxc6 { [%clk 0:00:06] } 39... Nc4+ { [%clk 0:00:08] } 40. Kc3 { [%clk 0:00:04] } 40... Nd6 { [%clk 0:00:05] } 41. Rc5 { [%clk 0:00:04] } 41... Ne4+ { [%clk 0:00:05] } 42. Kd3 { [%clk 0:00:03] } 42... Nxc5+ { [%clk 0:00:05] } 43. dxc5 { [%clk 0:00:03] } 43... Ra7 { [%clk 0:00:04] } 44. Kd4 { [%clk 0:00:03] } 44... Rxa2 { [%clk 0:00:04] } 45. b4 { [%clk 0:00:03] } 45... Rb2 { [%clk 0:00:04] } 46. Kxd5 { [%clk 0:00:02] } 46... Rxb4 { [%clk 0:00:04] } 47. c6 { [%clk 0:00:02] } 47... Rc4 { [%clk 0:00:04] } 48. Kd6 { [%clk 0:00:02] } 48... Rxc6+ { [%clk 0:00:03] } 49. Kxc6 { [%clk 0:00:02] } 49... h5 { [%clk 0:00:02] } 50. Kd5 { [%clk 0:00:02] } 50... h4 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:02] } 51... h3 { [%clk 0:00:02] } 52. Kf3 { [%clk 0:00:02] } 52... h2 { [%clk 0:00:02] } 53. Kg2 { [%clk 0:00:02] } 53... h1=Q+ { [%clk 0:00:02] } 54. Kxh1 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:02] } 55. Kg2 { [%clk 0:00:00] } 55... Kh5 { [%clk 0:00:02] } 56. Kg3 { [%clk 0:00:00] } 56... g5 { [%clk 0:00:02] } 0-1
