[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/jI19vh90"]
[Date "2021.04.24"]
[White "p79g"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:52:01"]
[WhiteElo "2296"]
[BlackElo "2031"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. h5 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. hxg6 { [%clk 0:00:29] } 5... fxg6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... e4 { [%clk 0:00:28] } 8. Ng5 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:27] } 10... hxg5 { [%clk 0:00:26] } 11. Qb3 { [%clk 0:00:27] } 11... Qxd5 { [%clk 0:00:24] } 12. Bc4 { [%clk 0:00:26] } 12... Qf7 { [%clk 0:00:23] } 13. Bxf7+ { [%clk 0:00:25] } 13... Rxf7 { [%clk 0:00:23] } 14. Nc3 { [%clk 0:00:24] } 14... Nbd7 { [%clk 0:00:22] } 15. Bd2 { [%clk 0:00:24] } 15... Kf8 { [%clk 0:00:22] } 16. Rc1 { [%clk 0:00:24] } 16... Ke7 { [%clk 0:00:21] } 17. Nd5+ { [%clk 0:00:23] } 17... Nxd5 { [%clk 0:00:20] } 18. Qxd5 { [%clk 0:00:23] } 18... Nb6 { [%clk 0:00:18] } 19. Rxc7+ { [%clk 0:00:22] } 19... Bd7 { [%clk 0:00:17] } 20. Qc5+ { [%clk 0:00:21] } 20... Kd8 { [%clk 0:00:15] } 21. Bb4 { [%clk 0:00:20] } 21... Rc8 { [%clk 0:00:13] } 22. Rxc8+ { [%clk 0:00:19] } 22... Nxc8 { [%clk 0:00:13] } 23. Ba5+ { [%clk 0:00:18] } 23... b6 { [%clk 0:00:12] } 24. Qxg5+ { [%clk 0:00:16] } 24... Kc7 { [%clk 0:00:10] } 25. Bb4 { [%clk 0:00:15] } 25... Rf8 { [%clk 0:00:09] } 26. Qxg6 { [%clk 0:00:14] } 26... Bxd4 { [%clk 0:00:07] } 27. Bxf8 { [%clk 0:00:13] } 27... Bc3+ { [%clk 0:00:06] } 28. bxc3 { [%clk 0:00:12] } 28... Bc6 { [%clk 0:00:05] } 29. Rh7+ { [%clk 0:00:12] } 29... Ne7 { [%clk 0:00:04] } 30. Rxe7+ { [%clk 0:00:10] } 30... Kb8 { [%clk 0:00:03] } 31. Qxc6 { [%clk 0:00:10] } 1-0
