[Event "Rated Bullet game"]
[Site "https://lichess.org/jSGDhOps"]
[Date "2019.02.10"]
[White "jishanshaikh4"]
[Black "wicket"]
[Result "0-1"]
[UTCDate "2019.02.10"]
[UTCTime "18:17:18"]
[WhiteElo "1491"]
[BlackElo "1493"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:59] } 5. Nxd5 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:53] } 7. Qe2 { [%clk 0:00:54] } 7... Bc5 { [%clk 0:00:50] } 8. d3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:49] } 9. Ne4 { [%clk 0:00:53] } 9... Bb6 { [%clk 0:00:48] } 10. Nxf6+ { [%clk 0:00:52] } 10... Qxf6 { [%clk 0:00:48] } 11. Bg5 { [%clk 0:00:49] } 11... Qg6 { [%clk 0:00:46] } 12. Be7 { [%clk 0:00:47] } 12... Re8 { [%clk 0:00:43] } 13. Bg5 { [%clk 0:00:43] } 13... h6 { [%clk 0:00:41] } 14. Be3 { [%clk 0:00:40] } 14... Nd7 { [%clk 0:00:41] } 15. Bxb6 { [%clk 0:00:39] } 15... axb6 { [%clk 0:00:40] } 16. Qe3 { [%clk 0:00:38] } 16... Rad8 { [%clk 0:00:37] } 17. Qd2 { [%clk 0:00:37] } 17... Nc5 { [%clk 0:00:35] } 18. Ne5 { [%clk 0:00:32] } 18... Qf6 { [%clk 0:00:33] } 19. f4 { [%clk 0:00:25] } 19... Nd7 { [%clk 0:00:31] } 20. Nxd7 { [%clk 0:00:23] } 20... Rxd7 { [%clk 0:00:31] } 21. O-O-O { [%clk 0:00:22] } 21... Red8 { [%clk 0:00:30] } 22. g3 { [%clk 0:00:21] } 22... Rc7 { [%clk 0:00:29] } 23. Bg2 { [%clk 0:00:20] } 23... Rdc8 { [%clk 0:00:28] } 24. Rhf1 { [%clk 0:00:19] } 24... Rxc2+ { [%clk 0:00:27] } 25. Kb1 { [%clk 0:00:16] } 25... Rxd2 { [%clk 0:00:26] } 26. Rxd2 { [%clk 0:00:16] } 26... Rc5 { [%clk 0:00:23] } 27. Rc1 { [%clk 0:00:15] } 27... Rb5 { [%clk 0:00:23] } 28. Rdc2 { [%clk 0:00:14] } 28... Bxd3 { [%clk 0:00:21] } 29. Bf3 { [%clk 0:00:10] } 29... Bxc2+ { [%clk 0:00:20] } 30. Rxc2 { [%clk 0:00:09] } 30... e5 { [%clk 0:00:18] } 31. Bxb7 { [%clk 0:00:07] } 31... e4 { [%clk 0:00:17] } 32. Rc8+ { [%clk 0:00:07] } 32... Kh7 { [%clk 0:00:14] } 33. Bxe4+ { [%clk 0:00:05] } 33... g6 { [%clk 0:00:13] } 34. Rf8 { [%clk 0:00:04] } 34... Qe7 { [%clk 0:00:12] } 35. Rb8 { [%clk 0:00:03] } 35... Qxe4+ { [%clk 0:00:11] } 36. Ka1 { [%clk 0:00:02] } 36... Qe1# { [%clk 0:00:11] } 0-1
