[Event "Rated Blitz game"]
[Site "https://lichess.org/4O5epLfj"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "SlavaGl"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "05:58:37"]
[WhiteElo "1832"]
[BlackElo "1873"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Old Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:57] } 7... e5 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:55] } 9. dxe5 { [%clk 0:02:56] } 9... dxe5 { [%clk 0:02:54] } 10. Qc2 { [%clk 0:02:55] } 10... Re8 { [%clk 0:02:52] } 11. b3 { [%clk 0:02:54] } 11... a5 { [%clk 0:02:51] } 12. Bb2 { [%clk 0:02:53] } 12... a4 { [%clk 0:02:50] } 13. Nxa4 { [%clk 0:02:51] } 13... Rxa4 { [%clk 0:02:43] } 14. bxa4 { [%clk 0:02:50] } 14... Nc5 { [%clk 0:02:41] } 15. Nxe5 { [%clk 0:02:48] } 15... Nfe4 { [%clk 0:02:31] } 16. Nxf7 { [%clk 0:02:43] } 16... Kxf7 { [%clk 0:02:28] } 17. Bxg7 { [%clk 0:02:41] } 17... Kxg7 { [%clk 0:02:27] } 18. Rfd1 { [%clk 0:02:32] } 18... Qf6 { [%clk 0:02:24] } 19. f3 { [%clk 0:02:21] } 19... Ng3 { [%clk 0:02:15] } 20. Bd3 { [%clk 0:02:13] } 20... Rxe3 { [%clk 0:02:09] } 21. Be4 { [%clk 0:02:09] } 21... Ncxe4 { [%clk 0:02:01] } 22. fxe4 { [%clk 0:02:09] } 22... Qg5 { [%clk 0:01:40] } 23. Qb2+ { [%clk 0:02:04] } 23... Kh6 { [%clk 0:01:37] } 24. Kh2 { [%clk 0:02:03] } 24... Qf4 { [%clk 0:01:34] } 25. Kg1 { [%clk 0:01:58] } 25... Re2 { [%clk 0:01:29] } 26. Qc1 { [%clk 0:01:51] } 26... Re3 { [%clk 0:01:16] } 27. Rd3 { [%clk 0:01:37] } 27... Ne2+ { [%clk 0:01:12] } 28. Kh1 { [%clk 0:01:35] } 28... Nxc1 { [%clk 0:01:04] } 29. Rxe3 { [%clk 0:01:32] } 29... Qxe3 { [%clk 0:01:02] } 30. Kh2 { [%clk 0:01:31] } 30... Ne2 { [%clk 0:00:55] } 31. Re1 { [%clk 0:01:28] } 31... Qg3+ { [%clk 0:00:52] } 32. Kh1 { [%clk 0:01:27] } 32... Qxe1+ { [%clk 0:00:52] } 33. Kh2 { [%clk 0:01:26] } 0-1
