[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/7jdTg03c"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Dasistgut"]
[Result "1/2-1/2"]
[UTCDate "2021.07.12"]
[UTCTime "18:15:32"]
[WhiteElo "2017"]
[BlackElo "2115"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... d3 { [%clk 0:00:58] } 4. cxd3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Ng6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:55] } 13. d5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:54] } 14. exd5 { [%clk 0:00:52] } 14... Nce5 { [%clk 0:00:52] } 15. Nd4 { [%clk 0:00:50] } 15... Bf6 { [%clk 0:00:51] } 16. Nf5 { [%clk 0:00:50] } 16... Re8 { [%clk 0:00:49] } 17. Bd4 { [%clk 0:00:49] } 17... d6 { [%clk 0:00:49] } 18. Bf3 { [%clk 0:00:48] } 18... Rc8 { [%clk 0:00:47] } 19. Be2 { [%clk 0:00:43] } 19... Nc4 { [%clk 0:00:46] } 20. Bxf6 { [%clk 0:00:42] } 20... Qxf6 { [%clk 0:00:46] } 21. Qc2 { [%clk 0:00:40] } 21... Nce5 { [%clk 0:00:42] } 22. Ne3 { [%clk 0:00:39] } 22... a5 { [%clk 0:00:41] } 23. b4 { [%clk 0:00:37] } 23... axb4 { [%clk 0:00:40] } 24. axb4 { [%clk 0:00:37] } 24... Nc4 { [%clk 0:00:39] } 25. Nxc4 { [%clk 0:00:34] } 25... bxc4 { [%clk 0:00:39] } 26. Bf3 { [%clk 0:00:32] } 26... Ne5 { [%clk 0:00:38] } 27. Be2 { [%clk 0:00:29] } 27... Nd3 { [%clk 0:00:37] } 28. Bxd3 { [%clk 0:00:26] } 28... cxd3 { [%clk 0:00:37] } 29. Qxd3 { [%clk 0:00:26] } 29... Rc7 { [%clk 0:00:35] } 30. Ne4 { [%clk 0:00:25] } 30... Qd8 { [%clk 0:00:33] } 31. Rxc7 { [%clk 0:00:24] } 31... Qxc7 { [%clk 0:00:33] } 32. Ng5 { [%clk 0:00:23] } 32... g6 { [%clk 0:00:32] } 33. Qf3 { [%clk 0:00:21] } 33... Qe7 { [%clk 0:00:29] } 34. Rd1 { [%clk 0:00:19] } 34... Qxg5 { [%clk 0:00:28] } 35. Rd4 { [%clk 0:00:17] } 35... Qe7 { [%clk 0:00:25] } 36. Kh2 { [%clk 0:00:16] } 36... Qe5+ { [%clk 0:00:24] } 37. Rf4 { [%clk 0:00:15] } 37... g5 { [%clk 0:00:23] } 38. Qg4 { [%clk 0:00:15] } 38... Qxf4+ { [%clk 0:00:22] } 39. Qxf4 { [%clk 0:00:14] } 39... gxf4 { [%clk 0:00:22] } 40. h4 { [%clk 0:00:14] } 40... Bxd5 { [%clk 0:00:22] } 41. b5 { [%clk 0:00:13] } 41... Bb7 { [%clk 0:00:21] } 42. g3 { [%clk 0:00:13] } 42... fxg3+ { [%clk 0:00:20] } 43. fxg3 { [%clk 0:00:13] } 43... Re5 { [%clk 0:00:19] } 44. b6 { [%clk 0:00:12] } 44... Rb5 { [%clk 0:00:19] } 45. Kh3 { [%clk 0:00:12] } 45... Rxb6 { [%clk 0:00:19] } 46. h5 { [%clk 0:00:12] } 46... Rb5 { [%clk 0:00:18] } 47. Kg4 { [%clk 0:00:12] } 47... Re5 { [%clk 0:00:18] } 48. Kh4 { [%clk 0:00:12] } 48... Re8 { [%clk 0:00:18] } 49. g4 { [%clk 0:00:12] } 49... d5 { [%clk 0:00:18] } 50. h6 { [%clk 0:00:12] } 50... d4 { [%clk 0:00:17] } 51. g5 { [%clk 0:00:12] } 51... d3 { [%clk 0:00:17] } 52. g6 { [%clk 0:00:12] } 52... fxg6 { [%clk 0:00:17] } 53. Kg5 { [%clk 0:00:11] } 53... d2 { [%clk 0:00:17] } 54. Kf6 { [%clk 0:00:11] } 54... d1=Q { [%clk 0:00:16] } 55. Kg5 { [%clk 0:00:11] } 55... Re5+ { [%clk 0:00:15] } 56. Kf6 { [%clk 0:00:11] } 56... Re4 { [%clk 0:00:13] } 57. Kg5 { [%clk 0:00:11] } 57... Qf3 { [%clk 0:00:13] } 1/2-1/2
