[Event "Rated Bullet game"]
[Site "https://lichess.org/kx0EQoVs"]
[Date "2021.06.04"]
[White "yenner777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "10:14:34"]
[WhiteElo "2119"]
[BlackElo "2069"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Qd8 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:58] } 9. Nxd5 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:57] } 10. Bc4 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Nxe7+ { [%clk 0:00:51] } 12... Qxe7 { [%clk 0:00:53] } 0-1
