[Event "Rated Bullet game"]
[Site "https://lichess.org/acYsz8HF"]
[Date "2021.10.18"]
[White "Ozark_Marty"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "05:58:41"]
[WhiteElo "2129"]
[BlackElo "2114"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Bb5 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Bxc6+ { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:57] } 9... f6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:52] } 10... fxe5 { [%clk 0:00:55] } 11. Nxe5 { [%clk 0:00:52] } 11... Qc7 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:51] } 13. Ba3 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:51] } 14. Bxc5 { [%clk 0:00:45] } 14... Re8 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:43] } 15... Nd7 { [%clk 0:00:48] } 16. Nxd7 { [%clk 0:00:41] } 16... Bxd7 { [%clk 0:00:48] } 17. Rad1 { [%clk 0:00:38] } 17... e5 { [%clk 0:00:47] } 18. fxe5 { [%clk 0:00:36] } 18... Rxe5 { [%clk 0:00:47] } 19. Bd4 { [%clk 0:00:34] } 19... Rxe1+ { [%clk 0:00:45] } 20. Rxe1 { [%clk 0:00:34] } 20... Bxd4+ { [%clk 0:00:44] } 21. Kh1 { [%clk 0:00:34] } 21... Re8 { [%clk 0:00:41] } 22. Ne2 { [%clk 0:00:31] } 22... Bg7 { [%clk 0:00:39] } 23. Rf1 { [%clk 0:00:29] } 23... Qe5 { [%clk 0:00:37] } 24. Ng3 { [%clk 0:00:27] } 24... Rf8 { [%clk 0:00:36] } 25. Re1 { [%clk 0:00:24] } 25... Qf4 { [%clk 0:00:34] } 26. Qb4 { [%clk 0:00:21] } 26... Qxb4 { [%clk 0:00:32] } 0-1
