[Event "Rated Blitz game"]
[Site "https://lichess.org/mA4PDbKO"]
[Date "2021.02.22"]
[White "Mariodp88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "09:47:58"]
[WhiteElo "1794"]
[BlackElo "1853"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

