[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DaBQll6i"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Amincheraghi99"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:52:12"]
[WhiteElo "1732"]
[BlackElo "2685"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening: Hobbs Gambit"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... g5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:29] } 2... gxf4 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:27] } 4... Nc6 { [%clk 0:00:15] } 5. d5 { [%clk 0:00:26] } 5... Nce7 { [%clk 0:00:14] } 6. Bd2 { [%clk 0:00:26] } 6... Ng6 { [%clk 0:00:14] } 7. Qe2 { [%clk 0:00:25] } 7... Bc5 { [%clk 0:00:14] } 8. O-O-O { [%clk 0:00:25] } 8... d6 { [%clk 0:00:13] } 9. Nf3 { [%clk 0:00:24] } 9... N8e7 { [%clk 0:00:13] } 10. Qb5+ { [%clk 0:00:23] } 10... Bd7 { [%clk 0:00:12] } 11. Qe2 { [%clk 0:00:23] } 11... Bg4 { [%clk 0:00:11] } 12. g3 { [%clk 0:00:23] } 12... Bxf3 { [%clk 0:00:11] } 13. Qxf3 { [%clk 0:00:22] } 13... fxg3 { [%clk 0:00:11] } 14. Qxg3 { [%clk 0:00:21] } 14... Qd7 { [%clk 0:00:11] } 15. Qd3 { [%clk 0:00:20] } 15... O-O-O { [%clk 0:00:11] } 16. Qe2 { [%clk 0:00:19] } 16... Kb8 { [%clk 0:00:11] } 17. Qb5 { [%clk 0:00:19] } 17... Nf4 { [%clk 0:00:11] } 18. Qxd7 { [%clk 0:00:17] } 18... Rxd7 { [%clk 0:00:11] } 19. Bxf4 { [%clk 0:00:15] } 19... exf4 { [%clk 0:00:11] } 20. Ne2 { [%clk 0:00:15] } 20... Be3+ { [%clk 0:00:10] } 21. Kb1 { [%clk 0:00:13] } 21... Ng6 { [%clk 0:00:10] } 22. Nxf4 { [%clk 0:00:12] } 22... Nxf4 { [%clk 0:00:09] } 23. Bd3 { [%clk 0:00:12] } 23... Bb6 { [%clk 0:00:09] } 24. Bc4 { [%clk 0:00:11] } 24... Ng6 { [%clk 0:00:08] } 25. Bd3 { [%clk 0:00:11] } 25... Ne5 { [%clk 0:00:08] } 26. Rhg1 { [%clk 0:00:10] } 26... Rdd8 { [%clk 0:00:08] } 27. Be2 { [%clk 0:00:09] } 27... a5 { [%clk 0:00:08] } 28. Bd3 { [%clk 0:00:09] } 28... a4 { [%clk 0:00:08] } 29. Rde1 { [%clk 0:00:08] } 29... a3 { [%clk 0:00:08] } 30. b3 { [%clk 0:00:08] } 30... Rdg8 { [%clk 0:00:08] } 31. Kc1 { [%clk 0:00:07] } 31... Rxg1 { [%clk 0:00:07] } 32. Kd2 { [%clk 0:00:07] } 32... Ba5+ { [%clk 0:00:06] } 33. Ke2 { [%clk 0:00:07] } 33... Rxe1+ { [%clk 0:00:06] } 34. Kf2 { [%clk 0:00:05] } 34... Bc3 { [%clk 0:00:06] } 35. Be2 { [%clk 0:00:04] } 35... Rg8 { [%clk 0:00:06] } 36. Ke3 { [%clk 0:00:03] } 36... Rgg1 { [%clk 0:00:06] } 37. Kf4 { [%clk 0:00:00] } 37... Bd2+ { [%clk 0:00:05] } 0-1
