[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vci412oG"]
[Date "2019.07.21"]
[White "zlhory"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "14:31:02"]
[WhiteElo "1590"]
[BlackElo "1616"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:56] } 4... d5 { [%clk 0:01:00] } 5. Bxc6+ { [%clk 0:00:55] } 5... bxc6 { [%clk 0:01:00] } 6. e5 { [%clk 0:00:54] } 6... Ne7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:59] } 8. d3 { [%clk 0:00:53] } 8... fxe5 { [%clk 0:00:58] } 9. fxe5 { [%clk 0:00:52] } 9... Ng6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:56] } 11. Qe1 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:55] } 12. Qg3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:45] } 13... Bh4 { [%clk 0:00:54] } 14. Qh3 { [%clk 0:00:43] } 14... Be7 { [%clk 0:00:53] } 15. Qxe6+ { [%clk 0:00:42] } 15... Kh8 { [%clk 0:00:51] } 16. Ng5 { [%clk 0:00:41] } 16... Bxg5 { [%clk 0:00:49] } 17. Rxf8+ { [%clk 0:00:38] } 17... Nxf8 { [%clk 0:00:46] } 18. Qf7 { [%clk 0:00:31] } 18... Bxd2 { [%clk 0:00:44] } 19. Rf1 { [%clk 0:00:30] } 19... Bxc3 { [%clk 0:00:40] } 20. bxc3 { [%clk 0:00:29] } 20... Ng6 { [%clk 0:00:38] } 21. g4 { [%clk 0:00:24] } 21... Ba6 { [%clk 0:00:36] } 22. Rf5 { [%clk 0:00:20] } 22... Qf8 { [%clk 0:00:36] } 23. Qe6 { [%clk 0:00:18] } 23... Re8 { [%clk 0:00:30] } 24. Rxf8+ { [%clk 0:00:16] } 24... Rxf8 { [%clk 0:00:27] } 25. Qxc6 { [%clk 0:00:15] } 25... Bc8 { [%clk 0:00:24] } 26. Qxc5 { [%clk 0:00:13] } 26... Bxg4 { [%clk 0:00:22] } 27. h4 { [%clk 0:00:11] } 27... Rg8 { [%clk 0:00:21] } 28. Qxa7 { [%clk 0:00:08] } 28... h6 { [%clk 0:00:20] } 29. h5 { [%clk 0:00:08] } 29... Kh7 { [%clk 0:00:20] } 30. a4 { [%clk 0:00:07] } 30... Bxh5 { [%clk 0:00:19] } 31. a5 { [%clk 0:00:04] } 31... Nf4 { [%clk 0:00:19] } 32. a6 { [%clk 0:00:03] } 32... Rf8 { [%clk 0:00:19] } 33. Qc5 { [%clk 0:00:02] } 33... Rb8 { [%clk 0:00:17] } 34. Qxd5 { [%clk 0:00:02] } 34... Ra8 { [%clk 0:00:17] } 35. a7 { [%clk 0:00:01] } 35... Nxd5 { [%clk 0:00:16] } 36. c4 { [%clk 0:00:01] } 36... Nb6 { [%clk 0:00:15] } 37. c5 { [%clk 0:00:00] } 37... Nd5 { [%clk 0:00:15] } 0-1
