[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/LRrVbjNX"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Jasopa"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:37:08"]
[WhiteElo "2115"]
[BlackElo "1669"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... Bg6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:51] } 10. e4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:50] } 11. e5 { [%clk 0:00:57] } 11... Bxd3 { [%clk 0:00:49] } 12. Qxd3 { [%clk 0:00:56] } 12... Bb4 { [%clk 0:00:45] } 13. exf6 { [%clk 0:00:55] } 13... Nxf6 { [%clk 0:00:44] } 14. Bg5 { [%clk 0:00:54] } 14... h6 { [%clk 0:00:42] } 15. Bh4 { [%clk 0:00:53] } 15... Be7 { [%clk 0:00:38] } 16. Re2 { [%clk 0:00:52] } 16... Ne4 { [%clk 0:00:37] } 17. Bxe7 { [%clk 0:00:50] } 17... Qxe7 { [%clk 0:00:35] } 18. Nxe4 { [%clk 0:00:49] } 18... dxe4 { [%clk 0:00:34] } 19. Rxe4 { [%clk 0:00:49] } 19... Qd6 { [%clk 0:00:33] } 20. Rae1 { [%clk 0:00:48] } 20... Rad8 { [%clk 0:00:32] } 21. Rg4 { [%clk 0:00:43] } 21... c5 { [%clk 0:00:30] } 22. Qd2 { [%clk 0:00:42] } 22... cxd4 { [%clk 0:00:29] } 23. h3 { [%clk 0:00:40] } 23... d3 { [%clk 0:00:28] } 24. Ne5 { [%clk 0:00:37] } 24... f5 { [%clk 0:00:26] } 25. Rg3 { [%clk 0:00:33] } 25... f4 { [%clk 0:00:23] } 26. Rg4 { [%clk 0:00:32] } 26... Rde8 { [%clk 0:00:22] } 27. Nf3 { [%clk 0:00:26] } 27... Rxe1+ { [%clk 0:00:21] } 28. Nxe1 { [%clk 0:00:26] } 28... Re8 { [%clk 0:00:20] } 29. Nxd3 { [%clk 0:00:23] } 29... Rd8 { [%clk 0:00:18] } 30. Qxf4 { [%clk 0:00:19] } 30... Qxd3 { [%clk 0:00:17] } 31. Qxh6 { [%clk 0:00:18] } 31... Qd1+ { [%clk 0:00:15] } 32. Kh2 { [%clk 0:00:17] } 32... Qd6+ { [%clk 0:00:15] } 33. f4 { [%clk 0:00:15] } 33... Qxh6 { [%clk 0:00:13] } 34. Rg3 { [%clk 0:00:14] } 34... Qd6 { [%clk 0:00:13] } 35. Rf3 { [%clk 0:00:13] } 35... Qd2 { [%clk 0:00:12] } 36. b3 { [%clk 0:00:11] } 36... Re8 { [%clk 0:00:12] } 37. Kg3 { [%clk 0:00:10] } 37... Re2 { [%clk 0:00:11] } 38. Kh4 { [%clk 0:00:08] } 38... Rxg2 { [%clk 0:00:11] } 39. f5 { [%clk 0:00:07] } 39... Rh2 { [%clk 0:00:11] } 40. f6 { [%clk 0:00:06] } 40... Qe1+ { [%clk 0:00:11] } 41. Kg4 { [%clk 0:00:05] } 41... Qg1+ { [%clk 0:00:08] } 42. Kf4 { [%clk 0:00:04] } 42... Rf2 { [%clk 0:00:08] } 43. fxg7 { [%clk 0:00:03] } 43... Rxf3+ { [%clk 0:00:08] } 44. Kxf3 { [%clk 0:00:03] } 44... Qf1+ { [%clk 0:00:07] } 45. Kg4 { [%clk 0:00:03] } 45... Kxg7 { [%clk 0:00:06] } 46. Kh5 { [%clk 0:00:03] } 46... Kf6 { [%clk 0:00:05] } 47. Kh4 { [%clk 0:00:03] } 47... Qg1 { [%clk 0:00:04] } 48. a4 { [%clk 0:00:01] } 48... Kf5 { [%clk 0:00:04] } 49. b4 { [%clk 0:00:01] } 49... Qg5# { [%clk 0:00:02] } 0-1
