[Event "Rated Blitz game"]
[Site "https://lichess.org/J01mtWh4"]
[Date "2021.03.26"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:09:09"]
[WhiteElo "1556"]
[BlackElo "1836"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:03:00] } 3... Nd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:03:02] } 5. c3 { [%clk 0:02:58] } 5... a6 { [%clk 0:03:03] } 6. Ba4 { [%clk 0:02:57] } 6... b5 { [%clk 0:03:04] } 7. Bc2 { [%clk 0:02:57] } 7... e5 { [%clk 0:02:54] } 8. cxd4 { [%clk 0:02:56] } 8... exd4 { [%clk 0:02:56] } 9. Qf3 { [%clk 0:02:57] } 9... Bb7 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:51] } 10... Bc5 { [%clk 0:02:54] } 11. Bb3 { [%clk 0:02:45] } 11... Nf6 { [%clk 0:02:53] } 12. Qf4 { [%clk 0:02:26] } 12... O-O { [%clk 0:02:51] } 13. e5 { [%clk 0:02:26] } 13... Nd5 { [%clk 0:02:52] } 14. Bxd5 { [%clk 0:01:57] } 14... Bxd5 { [%clk 0:02:54] } 15. d3 { [%clk 0:01:56] } 15... d6 { [%clk 0:02:48] } 16. Qg3 { [%clk 0:01:51] } 16... dxe5 { [%clk 0:02:48] } 17. Bh6 { [%clk 0:01:49] } 17... Qf6 { [%clk 0:02:48] } 18. Bg5 { [%clk 0:01:36] } 18... Qg6 { [%clk 0:02:49] } 19. f4 { [%clk 0:01:36] } 19... exf4 { [%clk 0:02:42] } 20. Rxf4 { [%clk 0:01:30] } 20... Bd6 { [%clk 0:02:36] } 21. Qg4 { [%clk 0:01:00] } 21... Bxf4 { [%clk 0:02:31] } 22. Qxf4 { [%clk 0:01:02] } 22... Qxd3 { [%clk 0:02:30] } 23. Nd2 { [%clk 0:00:43] } 23... Rfe8 { [%clk 0:02:21] } 24. Rf1 { [%clk 0:00:26] } 24... Qe3+ { [%clk 0:02:17] } 25. Qxe3 { [%clk 0:00:24] } 25... dxe3 { [%clk 0:02:19] } 26. Nf3 { [%clk 0:00:23] } 26... e2 { [%clk 0:02:20] } 27. Re1 { [%clk 0:00:23] } 27... Bxf3 { [%clk 0:02:16] } 28. gxf3 { [%clk 0:00:15] } 0-1
