[Event "Rated Bullet game"]
[Site "https://lichess.org/6BJtHpgA"]
[Date "2021.04.04"]
[White "boskayu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "15:05:36"]
[WhiteElo "1936"]
[BlackElo "1996"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Bg6 { [%clk 0:01:00] } 6. b3 { [%clk 0:00:59] } 6... h5 { [%clk 0:01:00] } 7. Bb2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:01:00] } 8. d3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:59] } 9. Nd2 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:59] } 10. Nf4 { [%clk 0:00:55] } 10... Ng4 { [%clk 0:00:55] } 11. Nxg6 { [%clk 0:00:54] } 11... fxg6 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:53] } 12... Ngf6 { [%clk 0:00:53] } 13. Qf3 { [%clk 0:00:52] } 13... Qc7 { [%clk 0:00:52] } 14. e4 { [%clk 0:00:51] } 14... dxe4 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:50] } 16. Nxf6 { [%clk 0:00:47] } 16... Nxf6 { [%clk 0:00:50] } 17. Rad1 { [%clk 0:00:41] } 17... Rhf8 { [%clk 0:00:49] } 18. Qe2 { [%clk 0:00:38] } 18... Nd5 { [%clk 0:00:44] } 19. Qxe6+ { [%clk 0:00:36] } 19... Kb8 { [%clk 0:00:41] } 20. Qxg6 { [%clk 0:00:34] } 20... Bd6 { [%clk 0:00:34] } 21. Rfe1 { [%clk 0:00:30] } 21... Rf7 { [%clk 0:00:30] } 22. Qxh5 { [%clk 0:00:28] } 22... Rdf8 { [%clk 0:00:29] } 23. Qg4 { [%clk 0:00:26] } 23... Rxf2 { [%clk 0:00:26] } 24. Bxd5 { [%clk 0:00:22] } 24... cxd5 { [%clk 0:00:26] } 25. Bxg7 { [%clk 0:00:20] } 25... Rg8 { [%clk 0:00:13] } 26. Kxf2 { [%clk 0:00:18] } 26... a6 { [%clk 0:00:12] } 27. Qe6 { [%clk 0:00:10] } 27... Rxg7 { [%clk 0:00:10] } 28. Qxd5 { [%clk 0:00:09] } 28... Rf7+ { [%clk 0:00:09] } 29. Kg2 { [%clk 0:00:08] } 29... Bxg3 { [%clk 0:00:08] } 30. Re8+ { [%clk 0:00:07] } 30... Ka7 { [%clk 0:00:07] } 31. Qd4+ { [%clk 0:00:06] } 31... Qb6 { [%clk 0:00:07] } 32. Qxb6+ { [%clk 0:00:05] } 32... Kxb6 { [%clk 0:00:07] } 33. Kxg3 { [%clk 0:00:05] } 33... Rg7+ { [%clk 0:00:06] } 34. Kf3 { [%clk 0:00:05] } 34... Rf7+ { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:04] } 35... Rh7 { [%clk 0:00:06] } 36. Kd4 { [%clk 0:00:04] } 36... Rh4+ { [%clk 0:00:05] } 37. Kc3 { [%clk 0:00:04] } 37... Rh5 { [%clk 0:00:04] } 38. Rde1 { [%clk 0:00:03] } 38... Rc5+ { [%clk 0:00:03] } 39. Kb2 { [%clk 0:00:02] } 39... Ka7 { [%clk 0:00:03] } 40. R1e7 { [%clk 0:00:02] } 40... Rc6 { [%clk 0:00:02] } 41. Rf8 { [%clk 0:00:02] } 41... Rb6 { [%clk 0:00:02] } 42. Rff7 { [%clk 0:00:01] } 42... a5 { [%clk 0:00:02] } 43. a4 { [%clk 0:00:01] } 43... Ka6 { [%clk 0:00:01] } 44. d4 { [%clk 0:00:01] } 44... Rb4 { [%clk 0:00:00] } 45. Rxb7 { [%clk 0:00:01] } 45... Rb6 { [%clk 0:00:00] } 0-1
