[Event "Rated Bullet game"]
[Site "https://lichess.org/GQiEZMft"]
[Date "2020.01.05"]
[White "jishanshaikh4"]
[Black "alkaser76"]
[Result "0-1"]
[UTCDate "2020.01.05"]
[UTCTime "10:07:37"]
[WhiteElo "1812"]
[BlackElo "1883"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Qf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Qg6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Nh6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:55] } 10. Qf3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. e4 { [%clk 0:00:51] } 11... fxe4 { [%clk 0:00:52] } 12. Qxe4 { [%clk 0:00:49] } 12... Qxe4 { [%clk 0:00:48] } 13. Bxe4 { [%clk 0:00:49] } 13... c5 { [%clk 0:00:48] } 14. Nf3 { [%clk 0:00:45] } 14... Bf5 { [%clk 0:00:46] } 15. Bxf5 { [%clk 0:00:44] } 15... Nxf5 { [%clk 0:00:46] } 16. Kh1 { [%clk 0:00:42] } 16... Nh6 { [%clk 0:00:45] } 17. Nd5 { [%clk 0:00:40] } 17... Bd8 { [%clk 0:00:43] } 18. g3 { [%clk 0:00:35] } 18... Rxf3 { [%clk 0:00:41] } 19. Bf4 { [%clk 0:00:32] } 19... Nc6 { [%clk 0:00:38] } 20. Bxd6 { [%clk 0:00:29] } 20... Rf8 { [%clk 0:00:35] } 21. Bxf8 { [%clk 0:00:27] } 21... Kxf8 { [%clk 0:00:34] } 22. Rfe1 { [%clk 0:00:26] } 22... Bf6 { [%clk 0:00:33] } 23. Re6 { [%clk 0:00:21] } 23... Bxb2 { [%clk 0:00:31] } 24. Rae1 { [%clk 0:00:19] } 24... Nd4 { [%clk 0:00:30] } 25. R6e4 { [%clk 0:00:14] } 25... Nf3 { [%clk 0:00:28] } 26. R1e2 { [%clk 0:00:12] } 26... Nf5 { [%clk 0:00:26] } 27. Kg2 { [%clk 0:00:10] } 27... N5d4 { [%clk 0:00:24] } 28. Rxb2 { [%clk 0:00:07] } 28... Ne1+ { [%clk 0:00:23] } 29. Rxe1 { [%clk 0:00:06] } 29... b5 { [%clk 0:00:20] } 30. Rxb5 { [%clk 0:00:05] } 30... Nxb5 { [%clk 0:00:19] } 31. cxb5 { [%clk 0:00:05] } 31... Rd8 { [%clk 0:00:19] } 32. Nc7 { [%clk 0:00:05] } 32... Rd7 { [%clk 0:00:18] } 33. b6 { [%clk 0:00:04] } 33... axb6 { [%clk 0:00:17] } 34. Nb5 { [%clk 0:00:03] } 34... Rd2 { [%clk 0:00:16] } 35. Re3 { [%clk 0:00:02] } 35... Rxa2 { [%clk 0:00:15] } 36. Kf3 { [%clk 0:00:02] } 36... Rb2 { [%clk 0:00:14] } 37. Kg4 { [%clk 0:00:02] } 37... Rxb5 { [%clk 0:00:13] } 38. Rf3+ { [%clk 0:00:02] } 38... Ke7 { [%clk 0:00:12] } 39. Re3+ { [%clk 0:00:02] } 39... Kd6 { [%clk 0:00:11] } 40. Rd3+ { [%clk 0:00:02] } 40... Kc6 { [%clk 0:00:10] } 41. Rf3 { [%clk 0:00:02] } 41... Rb4+ { [%clk 0:00:09] } 42. Rf4 { [%clk 0:00:00] } 42... c4 { [%clk 0:00:09] } 0-1
