[Event "Rated Blitz game"]
[Site "https://lichess.org/Tcs7TfZR"]
[Date "2022.02.18"]
[White "Halan20053"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "15:28:12"]
[WhiteElo "2045"]
[BlackElo "2082"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... exd3 { [%clk 0:02:58] } 5. Bxd3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:55] } 6. Qh5+ { [%clk 0:02:53] } 6... g6 { [%clk 0:02:53] } 7. Qe2 { [%clk 0:02:41] } 7... Nc6 { [%clk 0:02:50] } 8. Bb5 { [%clk 0:02:39] } 8... e4 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:35] } 9... Nf6 { [%clk 0:02:45] } 10. Bf4 { [%clk 0:02:32] } 10... Bg7 { [%clk 0:02:43] } 11. Rd1 { [%clk 0:02:29] } 11... Qe7 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:25] } 12... O-O { [%clk 0:02:38] } 13. Bc4+ { [%clk 0:02:24] } 13... Kh8 { [%clk 0:02:36] } 14. Rfe1 { [%clk 0:02:07] } 14... Nd7 { [%clk 0:02:35] } 15. f3 { [%clk 0:02:04] } 15... Nde5 { [%clk 0:02:33] } 16. Bb3 { [%clk 0:02:02] } 16... exf3 { [%clk 0:02:23] } 17. Nxf3 { [%clk 0:02:01] } 17... Nxf3+ { [%clk 0:02:18] } 18. Qxf3 { [%clk 0:02:00] } 18... Qc5+ { [%clk 0:02:17] } 19. Be3 { [%clk 0:01:56] } 19... Qa5 { [%clk 0:02:10] } 20. a3 { [%clk 0:01:46] } 20... Ne7 { [%clk 0:02:02] } 21. Nd5 { [%clk 0:01:38] } 21... Ng8 { [%clk 0:01:59] } 22. Bf4 { [%clk 0:01:31] } 22... c6 { [%clk 0:01:54] } 23. Bc7 { [%clk 0:01:28] } 23... Qc5+ { [%clk 0:01:49] } 24. Ne3 { [%clk 0:01:25] } 24... Nf6 { [%clk 0:01:38] } 25. Kh1 { [%clk 0:01:24] } 25... Ne4 { [%clk 0:01:34] } 26. h3 { [%clk 0:01:05] } 26... Qe7 { [%clk 0:01:27] } 27. Nc4 { [%clk 0:00:59] } 27... Qxc7 { [%clk 0:01:23] } 0-1
