[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Res88mlU"]
[Date "2021.02.08"]
[White "vishY56"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:04:09"]
[WhiteElo "1296"]
[BlackElo "1917"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:15] } 8. dxe6 { [%clk 0:00:30] } 8... Bxe6 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:15] } 10. b3 { [%clk 0:00:30] } 10... Re8 { [%clk 0:00:15] } 11. Bc4 { [%clk 0:00:30] } 11... Nf8 { [%clk 0:00:15] } 12. Bxe6 { [%clk 0:00:29] } 12... fxe6 { [%clk 0:00:15] } 13. b4 { [%clk 0:00:28] } 13... Ng6 { [%clk 0:00:15] } 14. Qb3 { [%clk 0:00:28] } 14... Kh8 { [%clk 0:00:15] } 15. Qxe6 { [%clk 0:00:26] } 15... Rc8 { [%clk 0:00:15] } 16. Qb3 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:15] } 17. Ne5 { [%clk 0:00:23] } 17... Bd6 { [%clk 0:00:14] } 18. Nxd7 { [%clk 0:00:22] } 18... Nxd7 { [%clk 0:00:14] } 19. Nd5 { [%clk 0:00:20] } 19... Bc7 { [%clk 0:00:14] } 20. Nxc7 { [%clk 0:00:19] } 20... Rxc7 { [%clk 0:00:14] } 21. e4 { [%clk 0:00:17] } 21... Nb6 { [%clk 0:00:14] } 22. f3 { [%clk 0:00:17] } 22... Rce7 { [%clk 0:00:12] } 23. g3 { [%clk 0:00:15] } 23... Rf8 { [%clk 0:00:10] } 24. Bf4 { [%clk 0:00:14] } 24... Ref7 { [%clk 0:00:10] } 25. Rac1 { [%clk 0:00:13] } 25... Nxf4 { [%clk 0:00:09] } 26. gxf4 { [%clk 0:00:13] } 26... Rxf4 { [%clk 0:00:09] } 27. Kf2 { [%clk 0:00:13] } 27... Nd7 { [%clk 0:00:08] } 28. Qe3 { [%clk 0:00:11] } 28... Nf6 { [%clk 0:00:08] } 29. Kg3 { [%clk 0:00:11] } 29... Nxe4+ { [%clk 0:00:08] } 30. Kg2 { [%clk 0:00:09] } 30... Ng5 { [%clk 0:00:07] } 31. Rf2 { [%clk 0:00:07] } 31... R4f5 { [%clk 0:00:06] } 32. f4 { [%clk 0:00:06] } 32... R5f6 { [%clk 0:00:06] } 33. fxg5 { [%clk 0:00:05] } 33... Rg6 { [%clk 0:00:05] } 34. Rxf8+ { [%clk 0:00:03] } 34... Kh7 { [%clk 0:00:04] } 35. Qe8 { [%clk 0:00:03] } 35... Rxg5+ { [%clk 0:00:04] } 36. Kh3 { [%clk 0:00:02] } 36... Rh5+ { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:01] } 37... Rg5+ { [%clk 0:00:03] } 38. Kh1 { [%clk 0:00:01] } 38... Rg6 { [%clk 0:00:03] } 39. Rh8# { [%clk 0:00:01] } 1-0
