[Event "Rated Blitz game"]
[Site "https://lichess.org/tIHTAI1b"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "Francis_Crozier"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "15:21:45"]
[WhiteElo "1424"]
[BlackElo "1432"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 0-1
