[Event "Rated Blitz game"]
[Site "https://lichess.org/8MMJFeXE"]
[Date "2022.01.25"]
[White "jishanshaikh4"]
[Black "megh2-is-tero-s"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "03:12:20"]
[WhiteElo "2051"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:54] } 7. Bxc6+ { [%clk 0:02:40] } 7... Qxc6 { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:02:37] } 8... cxd4 { [%clk 0:02:51] } 9. Nxd4 { [%clk 0:02:35] } 9... Qd7 { [%clk 0:02:49] } 10. Nxf5 { [%clk 0:02:31] } 10... Qxf5 { [%clk 0:02:48] } 11. Qa4+ { [%clk 0:02:30] } 11... Qd7 { [%clk 0:02:47] } 12. Qb3 { [%clk 0:02:27] } 12... e6 { [%clk 0:02:45] } 13. Nf3 { [%clk 0:02:25] } 13... Be7 { [%clk 0:02:42] } 14. Ne5 { [%clk 0:02:23] } 14... Qd8 { [%clk 0:02:32] } 15. O-O { [%clk 0:02:13] } 15... O-O { [%clk 0:02:30] } 16. Rab1 { [%clk 0:02:11] } 16... Ne4 { [%clk 0:02:24] } 17. Qc2 { [%clk 0:02:00] } 17... Bg5 { [%clk 0:02:17] } 18. f3 { [%clk 0:01:55] } 18... Bxf4 { [%clk 0:02:12] } 19. exf4 { [%clk 0:01:55] } 19... Qb6+ { [%clk 0:02:06] } 20. Kh1 { [%clk 0:01:51] } 20... Nf6 { [%clk 0:02:02] } 21. f5 { [%clk 0:01:47] } 21... Rac8 { [%clk 0:01:56] } 22. fxe6 { [%clk 0:01:44] } 22... fxe6 { [%clk 0:01:53] } 23. f4 { [%clk 0:01:41] } 23... Ne4 { [%clk 0:01:52] } 24. Nd7 { [%clk 0:01:37] } 24... Qe3 { [%clk 0:01:43] } 25. Nxf8 { [%clk 0:01:33] } 25... Rxf8 { [%clk 0:01:42] } 26. Rbe1 { [%clk 0:01:32] } 26... Qc5 { [%clk 0:01:27] } 27. h3 { [%clk 0:01:25] } 27... Qd6 { [%clk 0:01:22] } 28. Qd3 { [%clk 0:01:05] } 28... Rxf4 { [%clk 0:01:19] } 29. Rxf4 { [%clk 0:01:02] } 29... Qxf4 { [%clk 0:01:18] } 30. Qf3 { [%clk 0:00:57] } 30... Nf2+ { [%clk 0:00:59] } 31. Kg1 { [%clk 0:00:50] } 31... Qh4 { [%clk 0:00:56] } 32. Qxf2 { [%clk 0:00:47] } 32... Qe7 { [%clk 0:00:54] } 33. Qxa7 { [%clk 0:00:44] } 33... h6 { [%clk 0:00:51] } 34. Qb8+ { [%clk 0:00:42] } 34... Kh7 { [%clk 0:00:51] } 35. Qe5 { [%clk 0:00:41] } 35... Qc5+ { [%clk 0:00:49] } 36. Qd4 { [%clk 0:00:39] } 36... Qd6 { [%clk 0:00:48] } 37. Qd3+ { [%clk 0:00:37] } 37... Kg8 { [%clk 0:00:47] } 38. Qe3 { [%clk 0:00:35] } 38... Kf7 { [%clk 0:00:45] } 39. Rf1+ { [%clk 0:00:34] } 39... Ke7 { [%clk 0:00:44] } 40. Qf4 { [%clk 0:00:33] } 40... Qc5+ { [%clk 0:00:42] } 41. Kh1 { [%clk 0:00:31] } 41... g5 { [%clk 0:00:40] } 42. Qf8+ { [%clk 0:00:29] } 42... Kd7 { [%clk 0:00:40] } 43. Qxc5 { [%clk 0:00:29] } 1-0
