[Event "Rated Blitz game"]
[Site "https://lichess.org/EB7CH3Ph"]
[Date "2021.12.23"]
[White "jishanshaikh4"]
[Black "BaboshinDmitriy12"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "12:12:45"]
[WhiteElo "2117"]
[BlackElo "2218"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:57] } 6... dxe5 { [%clk 0:02:55] } 7. fxe5 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:52] } 8. Nf3 { [%clk 0:02:57] } 8... Ne7 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:54] } 10... Re8 { [%clk 0:02:42] } 11. Bb5 { [%clk 0:02:51] } 11... Bd7 { [%clk 0:02:41] } 12. Bc4 { [%clk 0:02:48] } 12... Qc7 { [%clk 0:02:36] } 13. Bb3 { [%clk 0:02:46] } 13... Nf5 { [%clk 0:02:31] } 14. O-O { [%clk 0:02:41] } 14... a6 { [%clk 0:02:30] } 15. d5 { [%clk 0:02:39] } 15... h6 { [%clk 0:02:19] } 16. Bf4 { [%clk 0:02:35] } 16... g5 { [%clk 0:02:15] } 17. d6 { [%clk 0:02:34] } 17... Qb6+ { [%clk 0:02:11] } 18. Kh1 { [%clk 0:02:29] } 18... gxf4 { [%clk 0:02:09] } 19. Ne1 { [%clk 0:02:21] } 19... Ne3 { [%clk 0:02:07] } 20. Qf3 { [%clk 0:02:13] } 20... Nxf1 { [%clk 0:02:04] } 21. Qxf1 { [%clk 0:02:13] } 21... Bxe5 { [%clk 0:02:02] } 22. Nd3 { [%clk 0:02:12] } 22... Qxd6 { [%clk 0:01:59] } 23. Rd1 { [%clk 0:02:09] } 23... Bxc3 { [%clk 0:01:57] } 24. bxc3 { [%clk 0:02:05] } 24... e5 { [%clk 0:01:53] } 25. Nxf4 { [%clk 0:01:59] } 25... Qf6 { [%clk 0:01:48] } 26. Nd5 { [%clk 0:01:50] } 26... Qxf1+ { [%clk 0:01:42] } 27. Rxf1 { [%clk 0:01:50] } 27... Kg7 { [%clk 0:01:36] } 28. Nc7 { [%clk 0:01:48] } 28... Nc6 { [%clk 0:01:35] } 29. Rxf7+ { [%clk 0:01:40] } 29... Kg6 { [%clk 0:01:33] } 30. Nxa8 { [%clk 0:01:37] } 30... Rxa8 { [%clk 0:01:26] } 31. Rxd7 { [%clk 0:01:36] } 31... Rd8 { [%clk 0:01:26] } 32. Rxb7 { [%clk 0:01:33] } 32... Na5 { [%clk 0:01:23] } 33. Rb6+ { [%clk 0:01:32] } 33... Kg5 { [%clk 0:01:21] } 34. h3 { [%clk 0:01:27] } 34... Nxb3 { [%clk 0:01:20] } 35. axb3 { [%clk 0:01:27] } 35... Rd3 { [%clk 0:01:18] } 36. c4 { [%clk 0:01:24] } 36... e4 { [%clk 0:01:16] } 37. Kg1 { [%clk 0:01:23] } 37... e3 { [%clk 0:01:14] } 38. Kf1 { [%clk 0:01:23] } 38... Rd2 { [%clk 0:01:14] } 39. c5 { [%clk 0:01:18] } 39... Kf4 { [%clk 0:01:07] } 40. c6 { [%clk 0:01:13] } 40... e2+ { [%clk 0:01:06] } 41. Ke1 { [%clk 0:01:12] } 41... Ke3 { [%clk 0:01:06] } 42. c7 { [%clk 0:00:49] } 42... Rd1# { [%clk 0:01:06] } 0-1
