[Event "Casual Bullet game"]
[Site "https://lichess.org/at9p9k1f"]
[Date "2021.08.19"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "10:55:31"]
[WhiteElo "1721"]
[BlackElo "2102"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:44] } 3. f4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:43] } 4. Nf3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:43] } 5. e5 { [%clk 0:00:57] } 5... d4 { [%clk 0:00:43] } 6. Ne2 { [%clk 0:00:56] } 6... Nge7 { [%clk 0:00:42] } 7. Ng3 { [%clk 0:00:55] } 7... h5 { [%clk 0:00:42] } 8. Bc4 { [%clk 0:00:54] } 8... Nf5 { [%clk 0:00:41] } 9. Nxf5 { [%clk 0:00:50] } 9... exf5 { [%clk 0:00:41] } 10. O-O { [%clk 0:00:50] } 10... h4 { [%clk 0:00:41] } 11. d3 { [%clk 0:00:49] } 11... h3 { [%clk 0:00:40] } 12. g3 { [%clk 0:00:48] } 12... Be6 { [%clk 0:00:39] } 13. Bxe6 { [%clk 0:00:47] } 13... fxe6 { [%clk 0:00:39] } 14. Ng5 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:37] } 15. Nxe6 { [%clk 0:00:42] } 15... Qb6 { [%clk 0:00:36] } 16. Nxg7+ { [%clk 0:00:40] } 16... Kf7 { [%clk 0:00:36] } 17. Nxf5 { [%clk 0:00:39] } 17... Bd8 { [%clk 0:00:35] } 18. Qg4 { [%clk 0:00:37] } 18... Rg8 { [%clk 0:00:33] } 19. Qh5+ { [%clk 0:00:36] } 19... Ke6 { [%clk 0:00:32] } 20. g4 { [%clk 0:00:31] } 20... Qc7 { [%clk 0:00:26] } 21. Qh6+ { [%clk 0:00:29] } 21... Kd7 { [%clk 0:00:25] } 22. Nd6 { [%clk 0:00:27] } 22... Be7 { [%clk 0:00:21] } 23. f5 { [%clk 0:00:26] } 23... Bxd6 { [%clk 0:00:20] } 24. e6+ { [%clk 0:00:25] } 24... Kc8 { [%clk 0:00:17] } 25. Bg5 { [%clk 0:00:24] } 25... Be7 { [%clk 0:00:15] } 26. Bxe7 { [%clk 0:00:23] } 26... Qxe7 { [%clk 0:00:15] } 27. Rae1 { [%clk 0:00:21] } 27... Nd8 { [%clk 0:00:13] } 28. f6 { [%clk 0:00:20] } 28... Qd6 { [%clk 0:00:11] } 29. f7 { [%clk 0:00:19] } 29... Rf8 { [%clk 0:00:10] } 30. e7 { [%clk 0:00:18] } 30... Qxh6 { [%clk 0:00:08] } 31. exf8=Q { [%clk 0:00:15] } 31... Qxf8 { [%clk 0:00:08] } 32. Re8 { [%clk 0:00:15] } 32... Qxf7 { [%clk 0:00:06] } 33. Rxf7 { [%clk 0:00:14] } 33... a6 { [%clk 0:00:04] } 34. Rff8 { [%clk 0:00:13] } 34... Kc7 { [%clk 0:00:03] } 35. Rf7+ { [%clk 0:00:12] } 35... Nxf7 { [%clk 0:00:02] } 36. Re7+ { [%clk 0:00:12] } 36... Kd6 { [%clk 0:00:01] } 37. Rxf7 { [%clk 0:00:12] } 37... Kc6 { [%clk 0:00:01] } 38. Rf6+ { [%clk 0:00:11] } 38... Kb5 { [%clk 0:00:01] } 39. Rf5 { [%clk 0:00:11] } 39... b6 { [%clk 0:00:01] } 40. Kf2 { [%clk 0:00:10] } 40... Ka5 { [%clk 0:00:01] } 41. Kg3 { [%clk 0:00:09] } 41... b5 { [%clk 0:00:01] } 42. Kxh3 { [%clk 0:00:09] } 42... Kb6 { [%clk 0:00:01] } 43. Kh4 { [%clk 0:00:09] } 43... Ka7 { [%clk 0:00:01] } 44. h3 { [%clk 0:00:08] } 44... Kb6 { [%clk 0:00:01] } 45. Kg5 { [%clk 0:00:08] } 45... Ka5 { [%clk 0:00:01] } 46. h4 { [%clk 0:00:07] } 46... Rb8 { [%clk 0:00:01] } 47. h5 { [%clk 0:00:07] } 47... Rb7 { [%clk 0:00:01] } 48. h6 { [%clk 0:00:07] } 48... b4 { [%clk 0:00:01] } 49. h7 { [%clk 0:00:06] } 49... Rb6 { [%clk 0:00:01] } 50. Kf4 { [%clk 0:00:06] } 50... Kb5 { [%clk 0:00:01] } 51. g5 { [%clk 0:00:06] } 51... Ka4 { [%clk 0:00:01] } 52. g6 { [%clk 0:00:05] } 52... Rb5 { [%clk 0:00:01] } 53. g7 { [%clk 0:00:05] } 53... c4 { [%clk 0:00:01] } 54. g8=Q { [%clk 0:00:05] } 54... Rxf5+ { [%clk 0:00:01] } 55. Kxf5 { [%clk 0:00:04] } 55... b3 { [%clk 0:00:01] } 56. Qxc4+ { [%clk 0:00:04] } 56... Ka5 { [%clk 0:00:00] } 57. Qxb3 { [%clk 0:00:04] } 1/2-1/2
