[Event "Rated Blitz game"]
[Site "https://lichess.org/nqQDVXN4"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "levi30"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "13:54:00"]
[WhiteElo "1947"]
[BlackElo "1872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... d5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:54] } 6... Be6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:41] } 9... O-O { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:40] } 10... Qc7 { [%clk 0:02:50] } 11. Nxc6 { [%clk 0:02:36] } 11... bxc6 { [%clk 0:02:49] } 12. Bd3 { [%clk 0:02:35] } 12... c4 { [%clk 0:02:47] } 13. Bc2 { [%clk 0:02:34] } 13... h6 { [%clk 0:02:39] } 14. Bh4 { [%clk 0:02:33] } 14... Ne4 { [%clk 0:02:34] } 15. Nd2 { [%clk 0:02:31] } 15... Bxh4 { [%clk 0:02:31] } 16. Nxe4 { [%clk 0:02:28] } 16... dxe4 { [%clk 0:02:31] } 17. Qh5 { [%clk 0:02:24] } 17... Bd5 { [%clk 0:02:31] } 18. Qxh4 { [%clk 0:02:21] } 18... f5 { [%clk 0:02:29] } 19. Bd1 { [%clk 0:02:14] } 19... f4 { [%clk 0:02:28] } 20. Bh5 { [%clk 0:02:10] } 20... f3 { [%clk 0:02:26] } 21. g3 { [%clk 0:02:08] } 21... Rf6 { [%clk 0:02:20] } 22. Bg4 { [%clk 0:01:59] } 22... Raf8 { [%clk 0:02:18] } 23. Bh3 { [%clk 0:01:58] } 23... Re8 { [%clk 0:02:10] } 24. Re3 { [%clk 0:01:56] } 24... c5 { [%clk 0:02:08] } 25. dxc5 { [%clk 0:01:53] } 25... Qxc5 { [%clk 0:02:06] } 26. Rd1 { [%clk 0:01:49] } 26... Be6 { [%clk 0:02:03] } 27. Bxe6+ { [%clk 0:01:43] } 27... Rfxe6 { [%clk 0:02:02] } 28. Rd4 { [%clk 0:01:38] } 28... Qa5 { [%clk 0:01:58] } 29. a3 { [%clk 0:01:35] } 29... Qb5 { [%clk 0:01:56] } 30. Rd2 { [%clk 0:01:27] } 30... Qb3 { [%clk 0:01:53] } 31. Kf1 { [%clk 0:01:25] } 31... Qa2 { [%clk 0:01:46] } 32. Re1 { [%clk 0:01:24] } 32... e3 { [%clk 0:01:43] } 33. fxe3 { [%clk 0:01:22] } 33... Rxe3 { [%clk 0:01:41] } 34. Rxe3 { [%clk 0:01:19] } 34... Rxe3 { [%clk 0:01:40] } 35. Rd8+ { [%clk 0:01:07] } 35... Kh7 { [%clk 0:01:39] } 36. Kf2 { [%clk 0:01:05] } 36... Re2+ { [%clk 0:01:33] } 37. Kxf3 { [%clk 0:01:04] } 37... Qxb2 { [%clk 0:01:33] } 38. Qd4 { [%clk 0:00:56] } 38... Rxh2 { [%clk 0:01:15] } 39. Qe4+ { [%clk 0:00:49] } 39... g6 { [%clk 0:01:13] } 40. Rd7+ { [%clk 0:00:48] } 40... Kg8 { [%clk 0:01:09] } 41. Qe8# { [%clk 0:00:46] } 1-0
