[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hGoiMb4E"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "binggo220"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:17:32"]
[WhiteElo "1839"]
[BlackElo "1782"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nd7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... g6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:59] } 9. Bg3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Nd2 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:59] } 11. Bf3 { [%clk 0:00:57] } 11... Kh7 { [%clk 0:00:59] } 12. Bxb7 { [%clk 0:00:56] } 12... f5 { [%clk 0:00:59] } 13. Bxa8 { [%clk 0:00:55] } 13... e5 { [%clk 0:00:59] } 14. Bc6 { [%clk 0:00:48] } 14... f4 { [%clk 0:00:57] } 15. exf4 { [%clk 0:00:47] } 15... exf4 { [%clk 0:00:57] } 16. Bxf4 { [%clk 0:00:46] } 16... Rxf4 { [%clk 0:00:56] } 17. Bxd7 { [%clk 0:00:46] } 17... Qxd7 { [%clk 0:00:55] } 18. d5 { [%clk 0:00:45] } 18... Qf5 { [%clk 0:00:51] } 19. g3 { [%clk 0:00:44] } 19... Qg5 { [%clk 0:00:49] } 20. Nde4 { [%clk 0:00:43] } 20... Qg4 { [%clk 0:00:43] } 21. Qxg4 { [%clk 0:00:42] } 21... Rxg4 { [%clk 0:00:43] } 22. h3 { [%clk 0:00:38] } 22... Rxe4 { [%clk 0:00:42] } 23. Nxe4 { [%clk 0:00:38] } 23... Nf5 { [%clk 0:00:41] } 24. g4 { [%clk 0:00:36] } 24... Nd4 { [%clk 0:00:41] } 25. b4 { [%clk 0:00:34] } 25... Nc2 { [%clk 0:00:37] } 26. Rac1 { [%clk 0:00:32] } 26... Nd4 { [%clk 0:00:36] } 27. f4 { [%clk 0:00:31] } 27... Ne2+ { [%clk 0:00:35] } 28. Kf2 { [%clk 0:00:28] } 28... Nxc1 { [%clk 0:00:35] } 29. Rxc1 { [%clk 0:00:28] } 29... a6 { [%clk 0:00:33] } 30. f5 { [%clk 0:00:28] } 30... gxf5 { [%clk 0:00:30] } 31. gxf5 { [%clk 0:00:28] } 31... Bf8 { [%clk 0:00:30] } 32. f6 { [%clk 0:00:27] } 32... Kg8 { [%clk 0:00:30] } 33. Kg3 { [%clk 0:00:24] } 33... Kf7 { [%clk 0:00:30] } 34. Kf4 { [%clk 0:00:24] } 34... h5 { [%clk 0:00:28] } 35. h4 { [%clk 0:00:23] } 35... Bh6+ { [%clk 0:00:28] } 36. Ng5+ { [%clk 0:00:22] } 36... Kxf6 { [%clk 0:00:26] } 37. Rg1 { [%clk 0:00:19] } 37... Bf8 { [%clk 0:00:25] } 38. Ne4+ { [%clk 0:00:18] } 38... Ke7 { [%clk 0:00:24] } 39. Rg6 { [%clk 0:00:17] } 39... Kd7 { [%clk 0:00:21] } 40. Kg5 { [%clk 0:00:16] } 40... Kc8 { [%clk 0:00:19] } 41. Kxh5 { [%clk 0:00:16] } 41... Kb7 { [%clk 0:00:19] } 42. Kg5 { [%clk 0:00:15] } 42... a5 { [%clk 0:00:18] } 43. h5 { [%clk 0:00:15] } 43... Be7+ { [%clk 0:00:16] } 44. Kf5 { [%clk 0:00:13] } 44... axb4 { [%clk 0:00:16] } 45. h6 { [%clk 0:00:12] } 45... b5 { [%clk 0:00:09] } 46. h7 { [%clk 0:00:11] } 46... bxc4 { [%clk 0:00:08] } 47. h8=Q { [%clk 0:00:10] } 47... b3 { [%clk 0:00:08] } 48. axb3 { [%clk 0:00:09] } 48... cxb3 { [%clk 0:00:08] } 49. Qb2 { [%clk 0:00:08] } 49... Kc8 { [%clk 0:00:04] } 50. Qxb3 { [%clk 0:00:08] } 50... Kd7 { [%clk 0:00:04] } 51. Nxd6 { [%clk 0:00:08] } 51... Bxd6 { [%clk 0:00:03] } 52. Rxd6+ { [%clk 0:00:08] } 52... cxd6 { [%clk 0:00:02] } 53. Qe3 { [%clk 0:00:08] } 53... Kc7 { [%clk 0:00:01] } 54. Qe6 { [%clk 0:00:08] } 54... Kb6 { [%clk 0:00:01] } 55. Qxd6+ { [%clk 0:00:07] } 55... Kb5 { [%clk 0:00:01] } 56. Qe6 { [%clk 0:00:07] } 56... Kc4 { [%clk 0:00:01] } 57. d6+ { [%clk 0:00:07] } 57... Kd3 { [%clk 0:00:01] } 58. Qe7 { [%clk 0:00:07] } 58... Kc4 { [%clk 0:00:01] } 59. d7 { [%clk 0:00:07] } 59... Kb3 { [%clk 0:00:01] } 60. Qe6+ { [%clk 0:00:07] } 1-0
