[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IhrSTQUZ"]
[Date "2021.10.14"]
[White "Alenka2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:18:35"]
[WhiteElo "1748"]
[BlackElo "1999"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bg6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. e5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:58] } 9. exf6 { [%clk 0:00:55] } 9... Bxf6 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:57] } 11. Bxc5 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:56] } 12. Bxf8 { [%clk 0:00:50] } 12... Qxf8 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:54] } 14. Ne2 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:53] } 15. Rb1 { [%clk 0:00:47] } 15... Re8 { [%clk 0:00:52] } 16. b3 { [%clk 0:00:46] } 16... Nd7 { [%clk 0:00:50] } 17. c4 { [%clk 0:00:45] } 17... dxc4 { [%clk 0:00:49] } 18. dxc4 { [%clk 0:00:45] } 18... Nb6 { [%clk 0:00:48] } 19. h4 { [%clk 0:00:42] } 19... h5 { [%clk 0:00:46] } 20. Nf4 { [%clk 0:00:41] } 20... Bh7 { [%clk 0:00:45] } 21. Ng5 { [%clk 0:00:40] } 21... Bxb1 { [%clk 0:00:44] } 22. Qxb1 { [%clk 0:00:37] } 22... Qe7 { [%clk 0:00:44] } 23. Qh7+ { [%clk 0:00:33] } 23... Kf8 { [%clk 0:00:43] } 24. Qh8# { [%clk 0:00:33] } 1-0
