[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6QNVAX37"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "winnikofff"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "07:34:10"]
[WhiteElo "1861"]
[BlackElo "1603"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:51] } 10. a3 { [%clk 0:00:56] } 10... Bxc3 { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:50] } 12. g4 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:49] } 13. Bxe6 { [%clk 0:00:52] } 13... fxe6 { [%clk 0:00:46] } 14. gxh5 { [%clk 0:00:52] } 14... Nxh5 { [%clk 0:00:45] } 15. Bg3 { [%clk 0:00:48] } 15... Qf6 { [%clk 0:00:40] } 16. Nh4 { [%clk 0:00:43] } 16... Nxg3 { [%clk 0:00:38] } 17. fxg3 { [%clk 0:00:43] } 17... Qg6 { [%clk 0:00:37] } 18. Nxg6 { [%clk 0:00:41] } 18... hxg6 { [%clk 0:00:37] } 19. Rxf8+ { [%clk 0:00:40] } 19... Rxf8 { [%clk 0:00:35] } 20. Qe2 { [%clk 0:00:40] } 20... e5 { [%clk 0:00:33] } 21. Rf1 { [%clk 0:00:39] } 21... Re8 { [%clk 0:00:30] } 22. Qf3 { [%clk 0:00:37] } 22... exd4 { [%clk 0:00:29] } 23. Qf7+ { [%clk 0:00:35] } 23... Kh7 { [%clk 0:00:27] } 24. Rf4 { [%clk 0:00:30] } 24... Rxe3 { [%clk 0:00:25] } 25. Rg4 { [%clk 0:00:29] } 25... Re1+ { [%clk 0:00:23] } 26. Kf2 { [%clk 0:00:28] } 26... Ra1 { [%clk 0:00:21] } 27. Rh4# { [%clk 0:00:27] } 1-0
