[Event "Rated Blitz game"]
[Site "https://lichess.org/EmrCJIGd"]
[Date "2019.03.28"]
[White "jishanshaikh4"]
[Black "Graison"]
[Result "1-0"]
[UTCDate "2019.03.28"]
[UTCTime "18:53:57"]
[WhiteElo "1389"]
[BlackElo "1344"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:03:00] } 5... Bc5 { [%clk 0:02:56] } 6. e4 { [%clk 0:03:00] } 6... d6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:53] } 8. Qe2 { [%clk 0:02:59] } 8... Re8 { [%clk 0:02:51] } 9. Be3 { [%clk 0:02:59] } 9... Bg4 { [%clk 0:02:50] } 10. Bxc5 { [%clk 0:02:57] } 10... dxc5 { [%clk 0:02:49] } 11. O-O-O { [%clk 0:02:54] } 11... Nd4 { [%clk 0:02:48] } 12. Qe3 { [%clk 0:02:50] } 12... Bxf3 { [%clk 0:02:47] } 13. gxf3 { [%clk 0:02:48] } 13... a5 { [%clk 0:02:39] } 14. e5 { [%clk 0:02:48] } 14... Nd5 { [%clk 0:02:34] } 15. Qe4 { [%clk 0:02:46] } 15... Nxc3 { [%clk 0:02:32] } 16. bxc3 { [%clk 0:02:43] } 16... Ne6 { [%clk 0:02:28] } 17. Qxh7+ { [%clk 0:02:41] } 17... Kf8 { [%clk 0:02:26] } 18. Qh8+ { [%clk 0:02:39] } 18... Ke7 { [%clk 0:02:24] } 19. Qh4+ { [%clk 0:02:38] } 19... Kd7 { [%clk 0:02:21] } 20. Bb5+ { [%clk 0:02:24] } 20... Kc8 { [%clk 0:02:11] } 21. Rxd8+ { [%clk 0:02:23] } 21... Nxd8 { [%clk 0:02:09] } 22. Bxe8 { [%clk 0:02:21] } 1-0
