[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CRu5rLi1"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "MoletsaneRD"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:01:08"]
[WhiteElo "1533"]
[BlackElo "1387"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... a6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... b5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:26] } 8. Qd2 { [%clk 0:00:30] } 8... Nh5 { [%clk 0:00:25] } 9. Rfe1 { [%clk 0:00:30] } 9... Bh4 { [%clk 0:00:23] } 10. Ne5 { [%clk 0:00:30] } 10... Qf6 { [%clk 0:00:19] } 11. d4 { [%clk 0:00:30] } 11... c5 { [%clk 0:00:17] } 12. Ng4 { [%clk 0:00:30] } 12... Qe7 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:30] } 13... d6 { [%clk 0:00:11] } 14. Ng4 { [%clk 0:00:30] } 14... f5 { [%clk 0:00:09] } 15. g3 { [%clk 0:00:30] } 15... Bg5 { [%clk 0:00:08] } 16. Nf6+ { [%clk 0:00:27] } 16... Bxf6 { [%clk 0:00:06] } 17. Kh1 { [%clk 0:00:27] } 17... g6 { [%clk 0:00:04] } 18. Rg1 { [%clk 0:00:27] } 18... fxe4 { [%clk 0:00:02] } 19. Bxh5 { [%clk 0:00:27] } 19... gxh5 { [%clk 0:00:00] } 20. Bg5 { [%clk 0:00:27] } 1-0
