[Event "Rated Bullet game"]
[Site "https://lichess.org/kblyjL87"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "paco7294"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "13:36:40"]
[WhiteElo "1854"]
[BlackElo "1842"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

