[Event "Bullet Shield Arena"]
[Site "https://lichess.org/xA8KTZDy"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "vesna18"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:17:19"]
[WhiteElo "2093"]
[BlackElo "2132"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

