[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/OswTb2JZ"]
[Date "2021.07.12"]
[White "vocaltist"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:06:08"]
[WhiteElo "1752"]
[BlackElo "2011"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... h4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... hxg3 { [%clk 0:00:58] } 4. hxg3 { [%clk 0:00:59] } 4... Rxh1+ { [%clk 0:00:58] } 5. Bxh1 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:57] } 8... f6 { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:53] } 10. e4 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:53] } 11. Qe2 { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:51] } 12. O-O-O { [%clk 0:00:55] } 12... O-O-O { [%clk 0:00:51] } 13. Nd5 { [%clk 0:00:55] } 13... Kb8 { [%clk 0:00:50] } 14. Ne1 { [%clk 0:00:54] } 14... Nce7 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:53] } 15... c6 { [%clk 0:00:47] } 16. Nxe7 { [%clk 0:00:51] } 16... Nxe7 { [%clk 0:00:45] } 17. Kb1 { [%clk 0:00:51] } 17... d5 { [%clk 0:00:44] } 18. fxe5 { [%clk 0:00:48] } 18... fxe5 { [%clk 0:00:44] } 19. exd5 { [%clk 0:00:47] } 19... cxd5 { [%clk 0:00:44] } 20. Qxe5+ { [%clk 0:00:46] } 20... Ka8 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:44] } 21... Nc6 { [%clk 0:00:40] } 22. Qc3 { [%clk 0:00:42] } 22... d4 { [%clk 0:00:38] } 23. Qa5 { [%clk 0:00:35] } 23... Nxa5 { [%clk 0:00:36] } 24. Bxa5 { [%clk 0:00:34] } 24... Qd5 { [%clk 0:00:35] } 25. b3 { [%clk 0:00:28] } 25... Qxa5 { [%clk 0:00:34] } 26. Nd2 { [%clk 0:00:24] } 26... Ba3 { [%clk 0:00:33] } 27. Nc4 { [%clk 0:00:23] } 27... Qc3 { [%clk 0:00:31] } 28. Nxa3 { [%clk 0:00:20] } 28... Bxb3 { [%clk 0:00:29] } 29. axb3 { [%clk 0:00:19] } 29... a5 { [%clk 0:00:28] } 30. Nc4 { [%clk 0:00:18] } 30... a4 { [%clk 0:00:28] } 31. bxa4 { [%clk 0:00:15] } 31... Qb4+ { [%clk 0:00:27] } 32. Nb2 { [%clk 0:00:14] } 32... Rd6 { [%clk 0:00:24] } 33. Rf1 { [%clk 0:00:12] } 33... Rb6 { [%clk 0:00:23] } 34. Rf8+ { [%clk 0:00:10] } 34... Ka7 { [%clk 0:00:22] } 35. Ra8+ { [%clk 0:00:03] } 35... Kxa8 { [%clk 0:00:21] } 36. Bxb7+ { [%clk 0:00:03] } 36... Kxb7 { [%clk 0:00:21] } 37. a5 { [%clk 0:00:03] } 37... Qxb2# { [%clk 0:00:21] } 0-1
