[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YSaDGI0O"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "NicoGarcia"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "05:05:21"]
[WhiteElo "1874"]
[BlackElo "1857"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:59] } 8... Nb6 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... Nbd5 { [%clk 0:00:58] } 10. Bc2 { [%clk 0:00:58] } 10... Nxc3 { [%clk 0:00:57] } 11. bxc3 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:58] } 12... Bd7 { [%clk 0:00:55] } 13. Qd3 { [%clk 0:00:57] } 13... h6 { [%clk 0:00:54] } 14. Bxf6 { [%clk 0:00:55] } 14... Bxf6 { [%clk 0:00:53] } 15. e5 { [%clk 0:00:55] } 15... g6 { [%clk 0:00:50] } 16. exf6 { [%clk 0:00:53] } 16... Qxf6 { [%clk 0:00:50] } 17. Ne5 { [%clk 0:00:52] } 17... Rad8 { [%clk 0:00:50] } 18. Nxd7 { [%clk 0:00:51] } 18... Rxd7 { [%clk 0:00:50] } 19. Rfe1 { [%clk 0:00:51] } 19... c5 { [%clk 0:00:49] } 20. Re4 { [%clk 0:00:48] } 20... cxd4 { [%clk 0:00:48] } 21. Rxd4 { [%clk 0:00:48] } 21... Rfd8 { [%clk 0:00:47] } 22. Rd1 { [%clk 0:00:45] } 22... Rxd4 { [%clk 0:00:44] } 23. cxd4 { [%clk 0:00:44] } 23... Rd5 { [%clk 0:00:43] } 24. Qc4 { [%clk 0:00:41] } 24... Kg7 { [%clk 0:00:41] } 25. g3 { [%clk 0:00:38] } 25... Qg5 { [%clk 0:00:40] } 26. Be4 { [%clk 0:00:37] } 26... Rd8 { [%clk 0:00:38] } 27. Qc3 { [%clk 0:00:35] } 27... Qg4 { [%clk 0:00:37] } 28. Bg2 { [%clk 0:00:34] } 28... Qxd1+ { [%clk 0:00:35] } 29. Bf1 { [%clk 0:00:34] } 29... Qxd4 { [%clk 0:00:34] } 30. Qc7 { [%clk 0:00:33] } 30... Qd6 { [%clk 0:00:33] } 31. Qxb7 { [%clk 0:00:31] } 31... Rd7 { [%clk 0:00:32] } 32. Qb2+ { [%clk 0:00:29] } 32... Qd4 { [%clk 0:00:32] } 33. Qb5 { [%clk 0:00:26] } 33... h5 { [%clk 0:00:29] } 34. Kg2 { [%clk 0:00:25] } 34... Qd5+ { [%clk 0:00:28] } 35. Qxd5 { [%clk 0:00:23] } 35... Rxd5 { [%clk 0:00:28] } 36. Bc4 { [%clk 0:00:23] } 36... Ra5 { [%clk 0:00:27] } 37. Bb3 { [%clk 0:00:22] } 37... Rc5 { [%clk 0:00:27] } 38. Kf3 { [%clk 0:00:21] } 38... e5 { [%clk 0:00:26] } 39. Ke4 { [%clk 0:00:20] } 39... f6 { [%clk 0:00:26] } 40. f4 { [%clk 0:00:19] } 40... a5 { [%clk 0:00:26] } 41. fxe5 { [%clk 0:00:18] } 41... Rxe5+ { [%clk 0:00:26] } 42. Kf4 { [%clk 0:00:17] } 42... g5+ { [%clk 0:00:24] } 43. Kf3 { [%clk 0:00:16] } 43... h4 { [%clk 0:00:24] } 44. gxh4 { [%clk 0:00:14] } 44... gxh4 { [%clk 0:00:24] } 45. Kg4 { [%clk 0:00:14] } 45... Kg6 { [%clk 0:00:23] } 46. Kxh4 { [%clk 0:00:13] } 46... Kh6 { [%clk 0:00:23] } 47. Kg3 { [%clk 0:00:13] } 47... Kg5 { [%clk 0:00:23] } 48. h4+ { [%clk 0:00:12] } 48... Kh5 { [%clk 0:00:23] } 49. Kh3 { [%clk 0:00:11] } 49... Re3+ { [%clk 0:00:22] } 50. Kg2 { [%clk 0:00:11] } 50... Kxh4 { [%clk 0:00:20] } 51. Bd5 { [%clk 0:00:10] } 51... Re2+ { [%clk 0:00:19] } 52. Kf3 { [%clk 0:00:09] } 52... Rb2 { [%clk 0:00:18] } 53. Kf4 { [%clk 0:00:08] } 53... Rb4+ { [%clk 0:00:18] } 54. Kf5 { [%clk 0:00:06] } 54... Rb5 { [%clk 0:00:17] } 55. Ke6 { [%clk 0:00:05] } 55... Kg5 { [%clk 0:00:16] } 56. Bb3 { [%clk 0:00:04] } 56... Re5+ { [%clk 0:00:15] } 57. Kd6 { [%clk 0:00:03] } 57... Re2 { [%clk 0:00:15] } 58. Kd5 { [%clk 0:00:02] } 58... f5 { [%clk 0:00:15] } 59. Kd4 { [%clk 0:00:01] } 59... f4 { [%clk 0:00:15] } 60. Bc4 { [%clk 0:00:00] } 60... Rxa2 { [%clk 0:00:13] } 0-1
