[Event "Rated Bullet game"]
[Site "https://lichess.org/54dQXM8a"]
[Date "2019.06.16"]
[White "jishanshaikh4"]
[Black "ttaner"]
[Result "1-0"]
[UTCDate "2019.06.16"]
[UTCTime "01:23:32"]
[WhiteElo "1601"]
[BlackElo "1591"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Na6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:56] } 8... Nc7 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:54] } 10. c5 { [%clk 0:00:55] } 10... Nb5 { [%clk 0:00:50] } 11. Nb1 { [%clk 0:00:53] } 11... Bd7 { [%clk 0:00:48] } 12. a4 { [%clk 0:00:52] } 12... Nc7 { [%clk 0:00:47] } 13. Nc3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:46] } 14. Bd3 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:39] } 16. Nxe4 { [%clk 0:00:47] } 16... dxe4 { [%clk 0:00:39] } 17. Bxe4 { [%clk 0:00:46] } 17... Nd5 { [%clk 0:00:38] } 18. Bc2 { [%clk 0:00:43] } 18... Nxb4 { [%clk 0:00:35] } 19. Bc3 { [%clk 0:00:39] } 19... Nd5 { [%clk 0:00:32] } 20. Bb2 { [%clk 0:00:38] } 20... Qc7 { [%clk 0:00:27] } 21. e4 { [%clk 0:00:38] } 21... Nf6 { [%clk 0:00:25] } 22. e5 { [%clk 0:00:37] } 22... Nd5 { [%clk 0:00:24] } 23. Nd2 { [%clk 0:00:35] } 23... f6 { [%clk 0:00:23] } 24. Nf3 { [%clk 0:00:35] } 24... fxe5 { [%clk 0:00:21] } 25. Nxe5 { [%clk 0:00:34] } 25... Bxe5 { [%clk 0:00:19] } 26. Rxe5 { [%clk 0:00:34] } 26... Nf4 { [%clk 0:00:07] } 27. g3 { [%clk 0:00:32] } 27... Nd5 { [%clk 0:00:06] } 28. Qd3 { [%clk 0:00:31] } 28... Nb4 { [%clk 0:00:04] } 29. Qd2 { [%clk 0:00:28] } 29... Nxc2 { [%clk 0:00:04] } 30. Qxc2 { [%clk 0:00:28] } 30... Rf8 { [%clk 0:00:03] } 31. Rae1 { [%clk 0:00:28] } 31... Rf7 { [%clk 0:00:01] } 32. R1e3 { [%clk 0:00:25] } 32... Raf8 { [%clk 0:00:00] } 33. Re2 { [%clk 0:00:24] } 1-0
