[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ws5Kouet"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Smailov77"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "16:47:50"]
[WhiteElo "1658"]
[BlackElo "1669"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... d3 { [%clk 0:00:58] } 5. Qb3 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:55] } 6. Qxd3 { [%clk 0:00:53] } 6... Qe7 { [%clk 0:00:54] } 7. Qe2 { [%clk 0:00:52] } 7... Nb4 { [%clk 0:00:52] } 8. Qd1 { [%clk 0:00:51] } 8... Bf5 { [%clk 0:00:50] } 9. Na3 { [%clk 0:00:50] } 9... O-O-O { [%clk 0:00:47] } 10. d3 { [%clk 0:00:49] } 10... Bxd3 { [%clk 0:00:45] } 11. Bxd3 { [%clk 0:00:49] } 11... Nxd3+ { [%clk 0:00:43] } 12. Ke2 { [%clk 0:00:47] } 12... Nf4+ { [%clk 0:00:40] } 13. exf4 { [%clk 0:00:46] } 13... Rxd1 { [%clk 0:00:39] } 14. Kxd1 { [%clk 0:00:46] } 14... exf4 { [%clk 0:00:39] } 15. Bxf4 { [%clk 0:00:45] } 15... f6 { [%clk 0:00:37] } 16. Nf3 { [%clk 0:00:45] } 16... g5 { [%clk 0:00:36] } 17. Bg3 { [%clk 0:00:44] } 17... h5 { [%clk 0:00:36] } 18. h3 { [%clk 0:00:42] } 18... h4 { [%clk 0:00:35] } 19. Bh2 { [%clk 0:00:41] } 19... Nh6 { [%clk 0:00:34] } 20. Re1 { [%clk 0:00:40] } 20... Qd7+ { [%clk 0:00:32] } 21. Kc2 { [%clk 0:00:39] } 21... Bxa3 { [%clk 0:00:31] } 22. bxa3 { [%clk 0:00:38] } 22... Nf5 { [%clk 0:00:30] } 23. Rad1 { [%clk 0:00:38] } 23... Qa4+ { [%clk 0:00:28] } 24. Kc3 { [%clk 0:00:37] } 24... Qxa3+ { [%clk 0:00:27] } 25. Kd2 { [%clk 0:00:34] } 25... Qxa2+ { [%clk 0:00:26] } 26. Kd3 { [%clk 0:00:33] } 26... Qb3+ { [%clk 0:00:25] } 27. Ke4 { [%clk 0:00:32] } 27... Nd6+ { [%clk 0:00:22] } 28. Kd5 { [%clk 0:00:30] } 28... Qxc4# { [%clk 0:00:20] } 0-1
