[Event "Rated Bullet game"]
[Site "https://lichess.org/eCCcHHW5"]
[Date "2021.01.21"]
[White "BAPI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "10:05:34"]
[WhiteElo "1980"]
[BlackElo "1868"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Nge2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:58] } 8... d4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... dxc3 { [%clk 0:00:55] } 10. Nxc3 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:54] } 11. Ne4 { [%clk 0:00:57] } 11... Nd4 { [%clk 0:00:53] } 12. g4 { [%clk 0:00:56] } 12... f6 { [%clk 0:00:52] } 13. g5 { [%clk 0:00:55] } 13... fxe5 { [%clk 0:00:51] } 14. fxe5 { [%clk 0:00:54] } 14... Rxf1+ { [%clk 0:00:50] } 15. Qxf1 { [%clk 0:00:53] } 15... Nxe5 { [%clk 0:00:50] } 16. c3 { [%clk 0:00:52] } 16... Ndc6 { [%clk 0:00:49] } 17. h4 { [%clk 0:00:49] } 17... Qxd3 { [%clk 0:00:48] } 18. Qf2 { [%clk 0:00:45] } 18... Ng4 { [%clk 0:00:45] } 19. Qe1 { [%clk 0:00:41] } 19... Nce5 { [%clk 0:00:43] } 20. g6 { [%clk 0:00:36] } 20... Nf3+ { [%clk 0:00:39] } 21. Bxf3 { [%clk 0:00:35] } 21... Qxf3 { [%clk 0:00:39] } 22. Nf2 { [%clk 0:00:32] } 22... Nxf2 { [%clk 0:00:37] } 23. Qxf2 { [%clk 0:00:32] } 23... Qxf2+ { [%clk 0:00:36] } 24. Kxf2 { [%clk 0:00:32] } 24... Bd7 { [%clk 0:00:36] } 25. gxh7+ { [%clk 0:00:32] } 25... Kxh7 { [%clk 0:00:35] } 26. Kg3 { [%clk 0:00:31] } 26... Kg6 { [%clk 0:00:33] } 27. Bf4 { [%clk 0:00:30] } 27... Rf8 { [%clk 0:00:33] } 28. Rd1 { [%clk 0:00:29] } 28... Bc6 { [%clk 0:00:31] } 29. Kg4 { [%clk 0:00:26] } 29... Rh8 { [%clk 0:00:28] } 30. h5+ { [%clk 0:00:26] } 30... Rxh5 { [%clk 0:00:27] } 31. Rg1 { [%clk 0:00:25] } 31... Rh8 { [%clk 0:00:24] } 32. Kg3 { [%clk 0:00:23] } 32... Kf5 { [%clk 0:00:24] } 33. Bd2 { [%clk 0:00:21] } 33... Bh4+ { [%clk 0:00:23] } 34. Kh2 { [%clk 0:00:16] } 34... Bf6+ { [%clk 0:00:23] } 35. Kg3 { [%clk 0:00:15] } 35... Be5+ { [%clk 0:00:22] } 36. Kf2 { [%clk 0:00:13] } 36... Rh2+ { [%clk 0:00:20] } 37. Ke1 { [%clk 0:00:11] } 37... g5 { [%clk 0:00:17] } 38. Rf1+ { [%clk 0:00:11] } 38... Kg6 { [%clk 0:00:16] } 39. Kd1 { [%clk 0:00:11] } 39... Bf4 { [%clk 0:00:15] } 40. Bxf4 { [%clk 0:00:08] } 40... gxf4 { [%clk 0:00:15] } 41. Rxf4 { [%clk 0:00:07] } 41... Rxb2 { [%clk 0:00:14] } 42. Rg4+ { [%clk 0:00:07] } 42... Kf5 { [%clk 0:00:13] } 43. Rg7 { [%clk 0:00:05] } 43... Rxa2 { [%clk 0:00:13] } 44. Rf7+ { [%clk 0:00:05] } 44... Ke5 { [%clk 0:00:12] } 45. Kc1 { [%clk 0:00:03] } 45... Kd6 { [%clk 0:00:12] } 46. Kb1 { [%clk 0:00:02] } 46... Re2 { [%clk 0:00:12] } 47. c4 { [%clk 0:00:02] } 47... e5 { [%clk 0:00:12] } 48. Rg7 { [%clk 0:00:01] } 48... e4 { [%clk 0:00:12] } 49. Rg6+ { [%clk 0:00:01] } 49... Kc7 { [%clk 0:00:10] } 50. Rh6 { [%clk 0:00:01] } 50... Kb6 { [%clk 0:00:10] } 51. Rh5 { [%clk 0:00:01] } 51... Re1+ { [%clk 0:00:10] } 0-1
