[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iNnJAixC"]
[Date "2020.10.09"]
[White "blitzstar2006"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.09"]
[UTCTime "13:20:18"]
[WhiteElo "1821"]
[BlackElo "1892"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:28] } 4... f6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:28] } 5... fxe5 { [%clk 0:00:28] } 6. dxe5 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:27] } 7... cxd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:27] } 8... Nf5 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:26] } 11. O-O { [%clk 0:00:23] } 11... Nxe3 { [%clk 0:00:26] } 12. fxe3 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:25] } 13. Nd4 { [%clk 0:00:22] } 13... Nxe5 { [%clk 0:00:24] } 14. Bd3 { [%clk 0:00:20] } 14... Rxf1+ { [%clk 0:00:23] } 15. Qxf1 { [%clk 0:00:20] } 15... Nxd3 { [%clk 0:00:22] } 16. Qxd3 { [%clk 0:00:20] } 16... b6 { [%clk 0:00:22] } 17. Kf1 { [%clk 0:00:19] } 17... e5 { [%clk 0:00:21] } 18. Kg1 { [%clk 0:00:19] } 18... exd4 { [%clk 0:00:19] } 19. exd4 { [%clk 0:00:19] } 19... Bb7 { [%clk 0:00:19] } 20. Rf1 { [%clk 0:00:18] } 20... Bb4 { [%clk 0:00:18] } 21. Rf3 { [%clk 0:00:17] } 21... Qe7 { [%clk 0:00:16] } 22. Rh3 { [%clk 0:00:16] } 22... h6 { [%clk 0:00:13] } 23. g3 { [%clk 0:00:14] } 23... Bxc3 { [%clk 0:00:12] } 24. bxc3 { [%clk 0:00:13] } 24... Re8 { [%clk 0:00:12] } 25. Kg2 { [%clk 0:00:12] } 25... Bc8 { [%clk 0:00:11] } 26. Qf3 { [%clk 0:00:11] } 26... Bxh3+ { [%clk 0:00:09] } 27. Kxh3 { [%clk 0:00:10] } 27... Qe6+ { [%clk 0:00:09] } 28. Qg4 { [%clk 0:00:09] } 28... Qxg4+ { [%clk 0:00:08] } 29. Kxg4 { [%clk 0:00:09] } 29... Re2 { [%clk 0:00:07] } 30. c4 { [%clk 0:00:09] } 30... Rxa2 { [%clk 0:00:07] } 31. cxd5 { [%clk 0:00:09] } 31... Rd2 { [%clk 0:00:06] } 32. Kf5 { [%clk 0:00:09] } 32... Rxd4 { [%clk 0:00:06] } 33. Ke5 { [%clk 0:00:09] } 33... Rd2 { [%clk 0:00:06] } 34. d6 { [%clk 0:00:08] } 34... Rxh2 { [%clk 0:00:06] } 35. Ke6 { [%clk 0:00:07] } 35... Rd2 { [%clk 0:00:06] } 36. Kd7 { [%clk 0:00:07] } 36... Rxd6+ { [%clk 0:00:05] } 37. Kxd6 { [%clk 0:00:07] } 37... a5 { [%clk 0:00:05] } 38. Kc7 { [%clk 0:00:07] } 38... a4 { [%clk 0:00:05] } 39. Kxb6 { [%clk 0:00:07] } 39... a3 { [%clk 0:00:05] } 40. Kb5 { [%clk 0:00:07] } 40... a2 { [%clk 0:00:05] } 41. Kc5 { [%clk 0:00:07] } 41... a1=Q { [%clk 0:00:05] } 42. g4 { [%clk 0:00:07] } 42... Qg1+ { [%clk 0:00:05] } 43. Kd5 { [%clk 0:00:06] } 43... h5 { [%clk 0:00:04] } 44. Kc6 { [%clk 0:00:06] } 44... Qxg4 { [%clk 0:00:03] } 45. Kc7 { [%clk 0:00:06] } 45... Qg3+ { [%clk 0:00:03] } 46. Kd8 { [%clk 0:00:06] } 46... h4 { [%clk 0:00:03] } 47. Kc8 { [%clk 0:00:06] } 47... Qg4+ { [%clk 0:00:03] } 48. Kb8 { [%clk 0:00:06] } 48... Qg5 { [%clk 0:00:03] } 49. Ka7 { [%clk 0:00:06] } 49... Qg6 { [%clk 0:00:03] } 50. Ka8 { [%clk 0:00:06] } 50... Qf7 { [%clk 0:00:03] } 51. Kb8 { [%clk 0:00:05] } 51... h3 { [%clk 0:00:02] } 52. Kc8 { [%clk 0:00:05] } 52... h2 { [%clk 0:00:02] } 53. Kb8 { [%clk 0:00:05] } 53... h1=Q { [%clk 0:00:02] } 54. Kc8 { [%clk 0:00:04] } 54... Qe1 { [%clk 0:00:02] } 55. Kd8 { [%clk 0:00:04] } 55... Qee8# { [%clk 0:00:01] } 0-1
