[Event "Daily Bullet Arena"]
[Site "https://lichess.org/kD9z1xvA"]
[Date "2021.04.16"]
[White "Ultramuerto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "16:57:47"]
[WhiteElo "1578"]
[BlackElo "2083"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:58] } 7. Bh4 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:57] } 9. O-O-O { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:52] } 10... Ne8 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:49] } 11... d6 { [%clk 0:00:52] } 12. Nge2 { [%clk 0:00:48] } 12... Nxe2+ { [%clk 0:00:51] } 13. Bxe2 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:50] } 14. Be7 { [%clk 0:00:45] } 14... Nc7 { [%clk 0:00:48] } 15. Bxf8 { [%clk 0:00:44] } 15... Kxf8 { [%clk 0:00:47] } 16. Nd5 { [%clk 0:00:42] } 16... Qc6 { [%clk 0:00:44] } 17. Nxc7 { [%clk 0:00:37] } 17... Qxc7 { [%clk 0:00:44] } 18. g4 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:41] } 19. g5 { [%clk 0:00:35] } 19... h5 { [%clk 0:00:39] } 20. h4 { [%clk 0:00:33] } 20... g6 { [%clk 0:00:38] } 21. f4 { [%clk 0:00:31] } 21... exf4 { [%clk 0:00:38] } 22. Qxf4 { [%clk 0:00:30] } 22... Rc8 { [%clk 0:00:37] } 23. Qf6 { [%clk 0:00:29] } 23... Bxa3 { [%clk 0:00:34] } 24. Bd3 { [%clk 0:00:22] } 24... Bc4 { [%clk 0:00:29] } 25. Bxc4 { [%clk 0:00:16] } 25... Qxc4 { [%clk 0:00:29] } 26. Rd2 { [%clk 0:00:13] } 26... Bb4 { [%clk 0:00:27] } 27. c3 { [%clk 0:00:12] } 27... Bc5 { [%clk 0:00:25] } 28. Qh8+ { [%clk 0:00:10] } 28... Ke7 { [%clk 0:00:24] } 29. Qxc8 { [%clk 0:00:09] } 29... Be3 { [%clk 0:00:23] } 30. Qxc4 { [%clk 0:00:08] } 30... bxc4 { [%clk 0:00:23] } 31. Kc2 { [%clk 0:00:07] } 31... Ke6 { [%clk 0:00:21] } 32. Re2 { [%clk 0:00:05] } 32... Bf4 { [%clk 0:00:21] } 33. Rf1 { [%clk 0:00:05] } 33... Be5 { [%clk 0:00:21] } 34. Ref2 { [%clk 0:00:04] } 34... Kd7 { [%clk 0:00:20] } 35. Rxf7+ { [%clk 0:00:03] } 35... Kc6 { [%clk 0:00:20] } 36. Rxa7 { [%clk 0:00:02] } 36... Bf4 { [%clk 0:00:20] } 37. Rxf4 { [%clk 0:00:01] } 37... Kb6 { [%clk 0:00:19] } 38. Rff7 { [%clk 0:00:00] } 38... Kc5 { [%clk 0:00:18] } 0-1
