[Event "Rated Blitz game"]
[Site "https://lichess.org/9yzxEWug"]
[Date "2019.05.14"]
[White "cococoant"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.14"]
[UTCTime "12:31:18"]
[WhiteElo "1283"]
[BlackElo "1319"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Traditional Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:46] } 5... h6 { [%clk 0:02:54] } 6. Bh4 { [%clk 0:02:41] } 6... g5 { [%clk 0:02:53] } 7. Bg3 { [%clk 0:02:40] } 7... g4 { [%clk 0:02:52] } 8. Ne5 { [%clk 0:02:36] } 8... h5 { [%clk 0:02:48] } 9. cxd5 { [%clk 0:02:26] } 9... Nxd5 { [%clk 0:02:43] } 10. Bd3 { [%clk 0:02:18] } 10... c5 { [%clk 0:02:38] } 11. Nc3 { [%clk 0:02:00] } 11... N7b6 { [%clk 0:02:30] } 12. O-O { [%clk 0:01:40] } 12... h4 { [%clk 0:02:26] } 13. Qxg4 { [%clk 0:01:24] } 13... Bd6 { [%clk 0:02:17] } 14. Ng6 { [%clk 0:00:44] } 14... hxg3 { [%clk 0:02:13] } 15. Nxh8 { [%clk 0:00:40] } 15... gxf2+ { [%clk 0:02:07] } 16. Rxf2 { [%clk 0:00:37] } 16... Nxe3 { [%clk 0:02:04] } 17. Rxf7 { [%clk 0:00:29] } 17... Nxg4 { [%clk 0:02:01] } 18. Bg6 { [%clk 0:00:26] } 18... Bxh2+ { [%clk 0:01:58] } 19. Kh1 { [%clk 0:00:23] } 19... Qe7 { [%clk 0:01:43] } 20. Rf4+ { [%clk 0:00:20] } 20... Kd7 { [%clk 0:01:39] } 21. Rxg4 { [%clk 0:00:20] } 21... Bd6 { [%clk 0:01:37] } 22. Nf7 { [%clk 0:00:18] } 22... Nd5 { [%clk 0:01:35] } 23. Nxd6 { [%clk 0:00:17] } 23... Qxd6 { [%clk 0:01:33] } 24. Ne4 { [%clk 0:00:15] } 24... Qe7 { [%clk 0:01:29] } 25. Rc1 { [%clk 0:00:11] } 25... b6 { [%clk 0:01:29] } 26. b4 { [%clk 0:00:10] } 26... Bb7 { [%clk 0:01:28] } 27. bxc5 { [%clk 0:00:08] } 27... Nf6 { [%clk 0:01:28] } 28. Nxf6+ { [%clk 0:00:05] } 28... Qxf6 { [%clk 0:01:26] } 29. c6+ { [%clk 0:00:04] } 29... Bxc6 { [%clk 0:01:25] } 30. Rxc6 { [%clk 0:00:03] } 30... Rg8 { [%clk 0:01:23] } 0-1
