[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/wIlZ7EZn"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Buryat-mongol"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:56:11"]
[WhiteElo "1668"]
[BlackElo "1644"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Qc7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... h6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... g5 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:59] } 7... Bg7 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:58] } 8... Ngf6 { [%clk 0:01:00] } 9. Bc2 { [%clk 0:00:58] } 9... e5 { [%clk 0:01:00] } 10. b3 { [%clk 0:00:57] } 10... Ng4 { [%clk 0:00:58] } 11. Bb2 { [%clk 0:00:56] } 11... e4 { [%clk 0:00:56] } 12. Ne1 { [%clk 0:00:54] } 12... Ndf6 { [%clk 0:00:55] } 13. g3 { [%clk 0:00:53] } 13... Nxh2 { [%clk 0:00:52] } 14. Kxh2 { [%clk 0:00:52] } 14... h5 { [%clk 0:00:51] } 15. Kg2 { [%clk 0:00:51] } 15... h4 { [%clk 0:00:51] } 16. Rh1 { [%clk 0:00:50] } 16... d5 { [%clk 0:00:48] } 17. gxh4 { [%clk 0:00:46] } 17... gxh4 { [%clk 0:00:46] } 18. Kf1 { [%clk 0:00:44] } 18... h3 { [%clk 0:00:45] } 19. Ke2 { [%clk 0:00:43] } 19... Bg4+ { [%clk 0:00:43] } 20. f3 { [%clk 0:00:40] } 20... exf3+ { [%clk 0:00:42] } 21. Nxf3 { [%clk 0:00:39] } 21... Qg3 { [%clk 0:00:39] } 22. Qf1 { [%clk 0:00:35] } 22... Ne4 { [%clk 0:00:34] } 23. Qg1 { [%clk 0:00:23] } 23... Bxf3+ { [%clk 0:00:31] } 24. Kd3 { [%clk 0:00:21] } 24... Nf2+ { [%clk 0:00:24] } 25. Kd2 { [%clk 0:00:18] } 25... Qxg1 { [%clk 0:00:20] } 26. Rhxg1 { [%clk 0:00:17] } 26... Bf6 { [%clk 0:00:17] } 27. Raf1 { [%clk 0:00:15] } 27... Ne4+ { [%clk 0:00:14] } 28. Nxe4 { [%clk 0:00:14] } 28... Bxe4 { [%clk 0:00:13] } 29. Bxe4 { [%clk 0:00:13] } 29... dxe4 { [%clk 0:00:12] } 30. Rh1 { [%clk 0:00:12] } 30... Bg5 { [%clk 0:00:09] } 31. Kc2 { [%clk 0:00:11] } 31... f6 { [%clk 0:00:08] } 32. Rf5 { [%clk 0:00:10] } 32... Bxe3 { [%clk 0:00:08] } 33. Rf2 { [%clk 0:00:08] } 33... Ke7 { [%clk 0:00:06] } 34. Re2 { [%clk 0:00:07] } 34... Bf4 { [%clk 0:00:05] } 35. Kd1 { [%clk 0:00:06] } 35... f5 { [%clk 0:00:04] } 36. Rhh2 { [%clk 0:00:05] } 36... Rad8 { [%clk 0:00:03] } 37. Ke1 { [%clk 0:00:04] } 37... c5 { [%clk 0:00:02] } 38. Kf2 { [%clk 0:00:04] } 38... cxd4 { [%clk 0:00:01] } 39. Bxd4 { [%clk 0:00:03] } 1-0
