[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/olm7e1be"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "P_Shtalinskiy"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:25:07"]
[WhiteElo "2080"]
[BlackElo "1345"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:26] } 8. Nbd2 { [%clk 0:00:30] } 8... Bf5 { [%clk 0:00:25] } 9. h3 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:23] } 10. Re1 { [%clk 0:00:30] } 10... Re8 { [%clk 0:00:22] } 11. Nf1 { [%clk 0:00:29] } 11... a6 { [%clk 0:00:18] } 12. Ng3 { [%clk 0:00:29] } 12... b5 { [%clk 0:00:18] } 13. Nxf5 { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:17] } 14. Nxd6 { [%clk 0:00:26] } 14... cxd6 { [%clk 0:00:16] } 15. Bf4 { [%clk 0:00:25] } 15... Ng6 { [%clk 0:00:14] } 16. Qd2 { [%clk 0:00:24] } 16... Nxf4 { [%clk 0:00:13] } 17. Qxf4 { [%clk 0:00:24] } 17... Nh5 { [%clk 0:00:11] } 18. Qd2 { [%clk 0:00:22] } 18... Nf6 { [%clk 0:00:10] } 19. Bd3 { [%clk 0:00:21] } 19... Qd7 { [%clk 0:00:09] } 20. Re3 { [%clk 0:00:21] } 20... Rf8 { [%clk 0:00:08] } 21. Rae1 { [%clk 0:00:20] } 21... Ne4 { [%clk 0:00:03] } 22. Bxe4 { [%clk 0:00:19] } 22... dxe4 { [%clk 0:00:02] } 23. Rxe4 { [%clk 0:00:19] } 23... Rad8 { [%clk 0:00:01] } 24. Re7 { [%clk 0:00:18] } 1-0
