[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/CaSy2MGH"]
[Date "2022.03.03"]
[White "nandito_messi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "16:28:40"]
[WhiteElo "1797"]
[BlackElo "2075"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:56] } 4... Nxc3 { [%clk 0:02:57] } 5. bxc3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:55] } 7. Bb2 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:55] } 8. Qb3 { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:48] } 9. Nf3 { [%clk 0:02:46] } 9... Qe8 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:24] } 10... Be6 { [%clk 0:02:39] } 11. Qc2 { [%clk 0:02:12] } 11... Bd5 { [%clk 0:02:33] } 12. c4 { [%clk 0:02:02] } 12... Be6 { [%clk 0:02:31] } 13. a3 { [%clk 0:01:58] } 13... f5 { [%clk 0:02:27] } 14. e3 { [%clk 0:01:54] } 14... e4 { [%clk 0:02:25] } 15. Nd4 { [%clk 0:01:47] } 15... Nxd4 { [%clk 0:02:21] } 16. Bxd4 { [%clk 0:01:45] } 16... Be7 { [%clk 0:02:14] } 17. Be5 { [%clk 0:01:36] } 17... c6 { [%clk 0:02:10] } 18. Rfb1 { [%clk 0:01:21] } 18... Qd7 { [%clk 0:02:08] } 19. Rb2 { [%clk 0:01:16] } 19... Bf6 { [%clk 0:02:06] } 20. Bxf6 { [%clk 0:01:12] } 20... Rxf6 { [%clk 0:02:06] } 21. Rab1 { [%clk 0:01:12] } 21... Rb8 { [%clk 0:02:02] } 22. Qc3 { [%clk 0:01:07] } 22... Qe7 { [%clk 0:01:54] } 23. Qa5 { [%clk 0:01:05] } 23... a6 { [%clk 0:01:50] } 24. Qe5 { [%clk 0:01:01] } 24... Qe8 { [%clk 0:01:38] } 25. Rxb7 { [%clk 0:01:00] } 25... Rxb7 { [%clk 0:01:38] } 26. Rxb7 { [%clk 0:00:59] } 26... Rf7 { [%clk 0:01:30] } 27. Rb8 { [%clk 0:00:57] } 27... Qxb8 { [%clk 0:01:21] } 28. Qxb8+ { [%clk 0:00:55] } 28... Rf8 { [%clk 0:01:21] } 29. Qd6 { [%clk 0:00:54] } 29... Bxc4 { [%clk 0:01:17] } 30. Qxc6 { [%clk 0:00:51] } 30... Bd3 { [%clk 0:01:16] } 31. Qe6+ { [%clk 0:00:45] } 31... Kh8 { [%clk 0:01:14] } 32. h4 { [%clk 0:00:38] } 32... h6 { [%clk 0:01:12] } 33. Kh2 { [%clk 0:00:37] } 33... Rf6 { [%clk 0:01:11] } 34. Qe8+ { [%clk 0:00:36] } 34... Kh7 { [%clk 0:01:10] } 35. h5 { [%clk 0:00:35] } 35... Bb5 { [%clk 0:01:07] } 36. g4 { [%clk 0:00:32] } 36... Bxe8 { [%clk 0:01:05] } 0-1
