[Event "Rated Bullet game"]
[Site "https://lichess.org/InmNdsEq"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "Regicide75"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "13:44:14"]
[WhiteElo "1950"]
[BlackElo "1930"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:53] } 7... e4 { [%clk 0:00:55] } 8. Nfd2 { [%clk 0:00:50] } 8... Be7 { [%clk 0:00:54] } 9. f3 { [%clk 0:00:45] } 9... O-O { [%clk 0:00:53] } 10. fxe4 { [%clk 0:00:45] } 10... fxe4 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:44] } 11... Bg4 { [%clk 0:00:50] } 12. Bxf6 { [%clk 0:00:42] } 12... Bxf6 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:42] } 13... Bh5 { [%clk 0:00:47] } 14. g4 { [%clk 0:00:41] } 14... Bg6 { [%clk 0:00:46] } 15. e3 { [%clk 0:00:40] } 15... cxd4 { [%clk 0:00:45] } 16. cxd4 { [%clk 0:00:39] } 16... Qb6 { [%clk 0:00:43] } 17. Qc2 { [%clk 0:00:37] } 17... Rac8 { [%clk 0:00:41] } 18. Nc3 { [%clk 0:00:34] } 18... Nb4 { [%clk 0:00:41] } 19. Qb3 { [%clk 0:00:32] } 19... Qd6 { [%clk 0:00:36] } 20. a3 { [%clk 0:00:30] } 20... Nd3 { [%clk 0:00:35] } 21. Qxd5+ { [%clk 0:00:28] } 21... Qxd5 { [%clk 0:00:31] } 22. Nxd5 { [%clk 0:00:28] } 22... Nxb2 { [%clk 0:00:31] } 23. Rab1 { [%clk 0:00:24] } 23... Nd3 { [%clk 0:00:29] } 24. Rxb7 { [%clk 0:00:23] } 24... Bf7 { [%clk 0:00:27] } 25. Nxf6+ { [%clk 0:00:21] } 25... gxf6 { [%clk 0:00:27] } 26. Rxf6 { [%clk 0:00:20] } 26... Bd5 { [%clk 0:00:25] } 27. Rxf8+ { [%clk 0:00:17] } 27... Rxf8 { [%clk 0:00:24] } 28. Rxa7 { [%clk 0:00:15] } 28... Rc8 { [%clk 0:00:19] } 29. Bxe4 { [%clk 0:00:14] } 29... Bxe4 { [%clk 0:00:18] } 30. Nxe4 { [%clk 0:00:14] } 30... Rc1+ { [%clk 0:00:17] } 31. Kg2 { [%clk 0:00:14] } 31... Ra1 { [%clk 0:00:16] } 32. Kf3 { [%clk 0:00:13] } 32... Ne1+ { [%clk 0:00:15] } 33. Kf4 { [%clk 0:00:12] } 33... Nd3+ { [%clk 0:00:15] } 34. Kf5 { [%clk 0:00:11] } 34... Nf2 { [%clk 0:00:14] } 35. Ke5 { [%clk 0:00:11] } 35... Nxe4 { [%clk 0:00:13] } 36. Kxe4 { [%clk 0:00:10] } 36... Rh1 { [%clk 0:00:13] } 37. a4 { [%clk 0:00:10] } 37... Rxh3 { [%clk 0:00:12] } 38. a5 { [%clk 0:00:10] } 38... Rh1 { [%clk 0:00:12] } 39. Ra8+ { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:10] } 40. a6 { [%clk 0:00:10] } 40... Ra1 { [%clk 0:00:10] } 41. a7 { [%clk 0:00:10] } 41... Ra6 { [%clk 0:00:08] } 42. Rh8 { [%clk 0:00:10] } 42... Kg7 { [%clk 0:00:07] } 43. a8=Q { [%clk 0:00:08] } 43... Rxa8 { [%clk 0:00:04] } 44. Rxa8 { [%clk 0:00:07] } 44... h6 { [%clk 0:00:04] } 45. Ra6 { [%clk 0:00:07] } 45... h5 { [%clk 0:00:03] } 46. Ra7+ { [%clk 0:00:07] } 46... Kf6 { [%clk 0:00:02] } 47. Ra6+ { [%clk 0:00:07] } 47... Kg5 { [%clk 0:00:02] } 48. gxh5 { [%clk 0:00:07] } 48... Kg4 { [%clk 0:00:02] } 49. Ke5 { [%clk 0:00:06] } 49... Kg3 { [%clk 0:00:02] } 50. Ke6 { [%clk 0:00:06] } 50... Kf2 { [%clk 0:00:02] } 51. d5 { [%clk 0:00:06] } 51... Ke2 { [%clk 0:00:01] } 52. d6 { [%clk 0:00:06] } 52... Ke1 { [%clk 0:00:01] } 53. h6 { [%clk 0:00:06] } 53... Ke2 { [%clk 0:00:01] } 54. h7 { [%clk 0:00:06] } 54... Kxe3 { [%clk 0:00:01] } 55. h8=Q { [%clk 0:00:06] } 55... Kf3 { [%clk 0:00:01] } 56. Qg8 { [%clk 0:00:06] } 56... Ke3 { [%clk 0:00:01] } 57. Qf8 { [%clk 0:00:06] } 57... Kd4 { [%clk 0:00:01] } 58. Qe8 { [%clk 0:00:06] } 58... Ke3 { [%clk 0:00:00] } 59. Ke7 { [%clk 0:00:06] } 1-0
