[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/CqJF8m1a"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "swayam_sj"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "12:30:25"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnkbbnrq/pppppppp/8/8/8/8/PPPPPPPP/RNKBBNRQ w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:04:00] } 1... e6 { [%clk 0:04:00] } 2. g4 { [%clk 0:03:59] } 2... Bf6 { [%clk 0:03:58] } 3. Bf3 { [%clk 0:03:58] } 3... g6 { [%clk 0:03:57] } 4. Bxb7+ { [%clk 0:03:57] } 4... Kd8 { [%clk 0:03:53] } 5. Bxa8 { [%clk 0:03:56] } 5... Bxb2+ { [%clk 0:03:49] } 6. Kd1 { [%clk 0:03:55] } 6... Bxa1 { [%clk 0:03:47] } 7. Qb7 { [%clk 0:03:53] } 7... Qb2 { [%clk 0:03:40] } 8. Ng3 { [%clk 0:03:46] } 8... Qxb7 { [%clk 0:03:27] } 9. Bxb7 { [%clk 0:03:46] } 9... c6 { [%clk 0:03:21] } 10. c3 { [%clk 0:03:42] } 10... Kc7 { [%clk 0:03:19] } 11. Kc2 { [%clk 0:03:40] } 11... Kxb7 { [%clk 0:03:18] } 12. Na3 { [%clk 0:03:40] } 12... d5 { [%clk 0:03:05] } 13. Kb1 { [%clk 0:03:39] } 13... Bxc3 { [%clk 0:03:02] } 14. dxc3 { [%clk 0:03:39] } 14... Nfd7 { [%clk 0:02:59] } 15. c4 { [%clk 0:03:38] } 15... dxc4 { [%clk 0:02:56] } 16. Nxc4 { [%clk 0:03:38] } 16... Nc5 { [%clk 0:02:50] } 17. Kc2 { [%clk 0:03:37] } 17... Bd7 { [%clk 0:02:43] } 18. Nd6+ { [%clk 0:03:35] } 18... Kc7 { [%clk 0:02:41] } 19. Nxf7 { [%clk 0:03:33] } 19... Rf8 { [%clk 0:02:37] } 20. Ng5 { [%clk 0:03:30] } 20... e5 { [%clk 0:02:33] } 21. Nxh7 { [%clk 0:03:27] } 21... Rf7 { [%clk 0:02:30] } 22. Ng5 { [%clk 0:03:25] } 22... Rf8 { [%clk 0:02:27] } 23. h3 { [%clk 0:03:24] } 23... Nba6 { [%clk 0:02:04] } 24. Ba5+ { [%clk 0:03:18] } 24... Kb7 { [%clk 0:02:02] } 25. Rb1+ { [%clk 0:03:15] } 25... Kc8 { [%clk 0:01:56] } 26. N5e4 { [%clk 0:03:12] } 26... Nxe4 { [%clk 0:01:51] } 27. Nxe4 { [%clk 0:03:12] } 27... Nc7 { [%clk 0:01:39] } 28. Nd6+ { [%clk 0:03:05] } 28... Kd8 { [%clk 0:01:33] } 29. Rb8+ { [%clk 0:03:01] } 29... Bc8 { [%clk 0:01:32] } 30. Rxc8+ { [%clk 0:02:59] } 30... Kd7 { [%clk 0:01:28] } 31. Rxf8 { [%clk 0:02:56] } 31... Kxd6 { [%clk 0:01:27] } 32. Rg8 { [%clk 0:02:54] } 32... Nd5 { [%clk 0:01:24] } 33. Rxg6+ { [%clk 0:02:52] } 33... Ke7 { [%clk 0:01:22] } 34. Rxc6 { [%clk 0:02:50] } 34... Kd7 { [%clk 0:01:21] } 35. Rg6 { [%clk 0:02:49] } 35... Ke7 { [%clk 0:01:20] } 36. Rg7+ { [%clk 0:02:44] } 36... Kf6 { [%clk 0:01:18] } 37. Rxa7 { [%clk 0:02:43] } 37... Ke6 { [%clk 0:01:15] } 38. h4 { [%clk 0:02:42] } 38... Kf6 { [%clk 0:01:14] } 39. Kd3 { [%clk 0:02:41] } 39... Ne7 { [%clk 0:01:12] } 40. Ke4 { [%clk 0:02:40] } 40... Ng6 { [%clk 0:01:10] } 41. h5 { [%clk 0:02:38] } 41... Nh4 { [%clk 0:01:06] } 42. f4 { [%clk 0:02:38] } 42... exf4 { [%clk 0:01:02] } 43. exf4 { [%clk 0:02:38] } 43... Ng2 { [%clk 0:00:56] } 44. Ra6+ { [%clk 0:02:38] } 44... Ke7 { [%clk 0:00:51] } 45. Kf5 { [%clk 0:02:38] } 45... Nxf4 { [%clk 0:00:50] } 46. Kxf4 { [%clk 0:02:35] } 46... Kd7 { [%clk 0:00:48] } 47. Rf6 { [%clk 0:02:35] } 47... Ke7 { [%clk 0:00:47] } 48. Rf5 { [%clk 0:02:35] } 48... Ke6 { [%clk 0:00:46] } 49. Be1 { [%clk 0:02:35] } 49... Kd6 { [%clk 0:00:44] } 50. h6 { [%clk 0:02:35] } 50... Ke6 { [%clk 0:00:43] } 51. h7 { [%clk 0:02:35] } 51... Kd6 { [%clk 0:00:42] } 52. h8=R { [%clk 0:02:31] } 52... Ke6 { [%clk 0:00:41] } 53. Rh6+ { [%clk 0:02:30] } 53... Ke7 { [%clk 0:00:36] } 54. Ra5 { [%clk 0:02:29] } 54... Kf7 { [%clk 0:00:34] } 55. Ra7+ { [%clk 0:02:28] } 55... Kg8 { [%clk 0:00:32] } 56. Rb6 { [%clk 0:02:27] } 1-0
