[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XFY3KuCm"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "GotYourPieces"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:16:44"]
[WhiteElo "1881"]
[BlackElo "1463"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:28] } 5. Nxd4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... Nxd4 { [%clk 0:00:26] } 7. Qxd4 { [%clk 0:00:29] } 7... Bc5 { [%clk 0:00:24] } 8. Qd1 { [%clk 0:00:29] } 8... Bd4 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:29] } 9... Bxb2 { [%clk 0:00:23] } 10. Bxb2 { [%clk 0:00:28] } 10... Qb6 { [%clk 0:00:22] } 11. Bd4 { [%clk 0:00:27] } 11... Qd6 { [%clk 0:00:18] } 12. Qd3 { [%clk 0:00:26] } 12... f6 { [%clk 0:00:17] } 13. Qc3 { [%clk 0:00:26] } 13... Ne7 { [%clk 0:00:15] } 14. Bc5 { [%clk 0:00:25] } 14... Qe5 { [%clk 0:00:13] } 15. Qxe5 { [%clk 0:00:23] } 15... fxe5 { [%clk 0:00:12] } 16. Bxe7 { [%clk 0:00:23] } 16... Kxe7 { [%clk 0:00:11] } 17. Bf3 { [%clk 0:00:23] } 17... Rf8 { [%clk 0:00:09] } 18. Be4 { [%clk 0:00:23] } 18... Rf4 { [%clk 0:00:08] } 19. f3 { [%clk 0:00:22] } 19... d5 { [%clk 0:00:07] } 20. Bxd5 { [%clk 0:00:21] } 20... e4 { [%clk 0:00:07] } 21. Bxe4 { [%clk 0:00:21] } 21... Bf5 { [%clk 0:00:06] } 22. Nc3 { [%clk 0:00:20] } 22... Bxe4 { [%clk 0:00:05] } 23. Nxe4 { [%clk 0:00:20] } 23... Rc8 { [%clk 0:00:03] } 24. Nc5 { [%clk 0:00:20] } 24... Rxc5 { [%clk 0:00:02] } 25. Rae1+ { [%clk 0:00:20] } 25... Kf6 { [%clk 0:00:01] } 26. Re4 { [%clk 0:00:20] } 1-0
