[Event "Rated Bullet game"]
[Site "https://lichess.org/ndoHrAow"]
[Date "2019.02.05"]
[White "jishanshaikh4"]
[Black "Moises_Perez"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "16:04:08"]
[WhiteElo "1330"]
[BlackElo "1287"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:57] } 4. Bxd7+ { [%clk 0:00:58] } 4... Bxd7 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:51] } 10. Bf4 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:48] } 11. Be3 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:40] } 12. Rad1 { [%clk 0:00:52] } 12... Rc8 { [%clk 0:00:34] } 13. Ne2 { [%clk 0:00:52] } 13... d5 { [%clk 0:00:33] } 14. exd5 { [%clk 0:00:47] } 14... Nxd5 { [%clk 0:00:30] } 15. d4 { [%clk 0:00:43] } 15... Nxe3 { [%clk 0:00:29] } 16. Qxe3 { [%clk 0:00:41] } 16... cxd4 { [%clk 0:00:25] } 17. Nexd4 { [%clk 0:00:40] } 17... O-O { [%clk 0:00:24] } 18. Ne2 { [%clk 0:00:35] } 18... Qe7 { [%clk 0:00:22] } 19. Nf4 { [%clk 0:00:33] } 19... Rxc2 { [%clk 0:00:21] } 20. Ne5 { [%clk 0:00:32] } 20... Bxe5 { [%clk 0:00:17] } 21. Qxe5 { [%clk 0:00:32] } 21... Rxb2 { [%clk 0:00:14] } 22. Qxb2 { [%clk 0:00:28] } 22... g5 { [%clk 0:00:11] } 23. Nh5 { [%clk 0:00:25] } 23... f5 { [%clk 0:00:08] } 24. Qe5 { [%clk 0:00:24] } 24... Qf7 { [%clk 0:00:04] } 25. Rd6 { [%clk 0:00:19] } 25... Be8 { [%clk 0:00:03] } 26. Rxe6 { [%clk 0:00:17] } 1-0
