[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/HSUMmGnp"]
[Date "2021.02.18"]
[White "XaverWidmann"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:40:26"]
[WhiteElo "1551"]
[BlackElo "1673"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:14] } 8. Nxf7 { [%clk 0:00:14] } 8... cxd4 { [%clk 0:00:14] } 9. Bxd5 { [%clk 0:00:13] } 9... Rxf7 { [%clk 0:00:12] } 10. Bxe6 { [%clk 0:00:13] } 10... Qe7 { [%clk 0:00:11] } 11. Bxf7+ { [%clk 0:00:13] } 11... Qxf7 { [%clk 0:00:11] } 12. Nc3 { [%clk 0:00:13] } 12... Nc6 { [%clk 0:00:10] } 13. Ne4 { [%clk 0:00:13] } 13... dxe3 { [%clk 0:00:10] } 14. Nxf6+ { [%clk 0:00:13] } 14... gxf6 { [%clk 0:00:09] } 15. fxe3 { [%clk 0:00:13] } 15... Be6 { [%clk 0:00:08] } 16. Rxf6 { [%clk 0:00:13] } 16... Qxf6 { [%clk 0:00:07] } 17. Qg4+ { [%clk 0:00:12] } 17... Kh8 { [%clk 0:00:05] } 18. e4 { [%clk 0:00:12] } 18... Rf8 { [%clk 0:00:05] } 19. Bf4 { [%clk 0:00:12] } 19... Bxf4 { [%clk 0:00:03] } 20. gxf4 { [%clk 0:00:12] } 20... Qxf4 { [%clk 0:00:03] } 21. Qxe6 { [%clk 0:00:11] } 21... Qf2+ { [%clk 0:00:01] } 22. Kh1 { [%clk 0:00:11] } 22... Qf1+ { [%clk 0:00:01] } 23. Rxf1 { [%clk 0:00:09] } 23... Rxf1+ { [%clk 0:00:01] } 24. Kg2 { [%clk 0:00:09] } 24... Rc1 { [%clk 0:00:00] } 25. Qe8+ { [%clk 0:00:09] } 1-0
