[Event "Rated Blitz game"]
[Site "https://lichess.org/IaLbVRa1"]
[Date "2020.11.29"]
[White "konsin27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.29"]
[UTCTime "04:58:11"]
[WhiteElo "1903"]
[BlackElo "1859"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... a6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:43] } 5... h6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:43] } 6... d5 { [%clk 0:02:52] } 7. exd5 { [%clk 0:02:42] } 7... exd5 { [%clk 0:02:52] } 8. Re1 { [%clk 0:02:38] } 8... Nf6 { [%clk 0:02:51] } 9. Bb5+ { [%clk 0:02:33] } 9... Be7 { [%clk 0:02:50] } 10. Bxc6+ { [%clk 0:02:31] } 10... bxc6 { [%clk 0:02:50] } 11. d4 { [%clk 0:02:30] } 11... cxd4 { [%clk 0:02:48] } 12. Nxd4 { [%clk 0:02:28] } 12... O-O { [%clk 0:02:48] } 13. Nd2 { [%clk 0:02:25] } 13... c5 { [%clk 0:02:47] } 14. Nc6 { [%clk 0:02:23] } 14... Qc7 { [%clk 0:02:36] } 15. Nxe7+ { [%clk 0:02:21] } 15... Kh8 { [%clk 0:02:34] } 16. Nf3 { [%clk 0:02:12] } 16... Bg4 { [%clk 0:02:31] } 17. h3 { [%clk 0:02:09] } 17... Bxf3 { [%clk 0:02:28] } 18. Qxf3 { [%clk 0:02:07] } 18... Ne4 { [%clk 0:02:26] } 19. Be3 { [%clk 0:01:53] } 19... Qxe7 { [%clk 0:02:22] } 20. c4 { [%clk 0:01:45] } 20... Qd7 { [%clk 0:02:18] } 21. cxd5 { [%clk 0:01:43] } 21... Qxd5 { [%clk 0:02:18] } 22. Bf2 { [%clk 0:01:36] } 22... f5 { [%clk 0:02:12] } 23. Rad1 { [%clk 0:01:33] } 23... Qc6 { [%clk 0:02:11] } 24. Rc1 { [%clk 0:01:25] } 24... c4 { [%clk 0:02:08] } 25. Bd4 { [%clk 0:01:20] } 25... Rad8 { [%clk 0:02:04] } 26. Bc3 { [%clk 0:01:16] } 26... Rd3 { [%clk 0:02:01] } 27. Qh5 { [%clk 0:01:10] } 27... Rfd8 { [%clk 0:01:58] } 28. Qxf5 { [%clk 0:01:06] } 28... Nxc3 { [%clk 0:01:50] } 29. bxc3 { [%clk 0:01:00] } 29... Rd2 { [%clk 0:01:49] } 30. Qg4 { [%clk 0:00:54] } 30... Rxa2 { [%clk 0:01:35] } 31. Re2 { [%clk 0:00:47] } 31... Rdd2 { [%clk 0:01:27] } 32. Rce1 { [%clk 0:00:35] } 32... Rxe2 { [%clk 0:01:15] } 33. Rxe2 { [%clk 0:00:33] } 33... Ra1+ { [%clk 0:01:14] } 34. Kh2 { [%clk 0:00:28] } 34... Rc1 { [%clk 0:01:09] } 35. Qg6 { [%clk 0:00:19] } 35... Qxg6 { [%clk 0:01:02] } 36. Rf2 { [%clk 0:00:14] } 36... Rxc3 { [%clk 0:00:59] } 37. f5 { [%clk 0:00:13] } 37... Qg3+ { [%clk 0:00:56] } 38. Kg1 { [%clk 0:00:13] } 38... Rc1+ { [%clk 0:00:54] } 39. Rf1 { [%clk 0:00:13] } 39... Qe3+ { [%clk 0:00:53] } 40. Kh2 { [%clk 0:00:11] } 40... Rxf1 { [%clk 0:00:52] } 41. g4 { [%clk 0:00:10] } 41... Rf2+ { [%clk 0:00:49] } 42. Kg1 { [%clk 0:00:09] } 42... Qe1# { [%clk 0:00:49] } 0-1
