[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/D9NF5YPr"]
[Date "2021.02.09"]
[White "IDestroyCowards"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "09:14:15"]
[WhiteElo "1958"]
[BlackElo "1932"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. exd5 { [%clk 0:00:27] } 8... exd5 { [%clk 0:00:29] } 9. Qb3 { [%clk 0:00:26] } 9... b6 { [%clk 0:00:28] } 10. Nxd5 { [%clk 0:00:25] } 10... Nxd5 { [%clk 0:00:27] } 11. Bxd5 { [%clk 0:00:25] } 11... Nd7 { [%clk 0:00:25] } 12. Bxa8 { [%clk 0:00:25] } 12... Ba6 { [%clk 0:00:24] } 13. Bg2 { [%clk 0:00:24] } 13... Qc7 { [%clk 0:00:22] } 14. Nf3 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:21] } 15. Nd2 { [%clk 0:00:20] } 15... Ne8 { [%clk 0:00:18] } 16. Bf1 { [%clk 0:00:20] } 16... Bxf1 { [%clk 0:00:16] } 17. Nxf1 { [%clk 0:00:20] } 17... Nf6 { [%clk 0:00:15] } 18. Ne3 { [%clk 0:00:19] } 18... Ne4 { [%clk 0:00:10] } 19. O-O { [%clk 0:00:17] } 19... Qd6 { [%clk 0:00:09] } 20. Nd5 { [%clk 0:00:16] } 20... Qg6 { [%clk 0:00:08] } 21. Nxe7+ { [%clk 0:00:14] } 21... Kh8 { [%clk 0:00:08] } 22. Nxg6+ { [%clk 0:00:14] } 22... hxg6 { [%clk 0:00:08] } 23. Qe3 { [%clk 0:00:10] } 23... Nf6 { [%clk 0:00:08] } 24. Qg5 { [%clk 0:00:10] } 24... Kh7 { [%clk 0:00:08] } 25. Qh4+ { [%clk 0:00:08] } 25... Nh5 { [%clk 0:00:07] } 26. g4 { [%clk 0:00:08] } 26... Kg8 { [%clk 0:00:07] } 27. gxh5 { [%clk 0:00:08] } 27... gxh5 { [%clk 0:00:06] } 28. Qxh5 { [%clk 0:00:08] } 28... f6 { [%clk 0:00:06] } 29. Qg6 { [%clk 0:00:07] } 29... Re8 { [%clk 0:00:05] } 30. Bh6 { [%clk 0:00:07] } 30... Re6 { [%clk 0:00:05] } 31. Qxg7# { [%clk 0:00:06] } 1-0
