[Event "Casual Blitz game"]
[Site "https://lichess.org/sEkMwXzK"]
[Date "2020.04.10"]
[White "jishanshaikh4"]
[Black "rajaanurag"]
[Result "0-1"]
[UTCDate "2020.04.10"]
[UTCTime "15:33:49"]
[WhiteElo "1812"]
[BlackElo "1114"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:42] } 2... c6 { [%clk 0:02:52] } 3. Nc3 { [%clk 0:02:44] } 3... Nf6 { [%clk 0:02:50] } 4. Bf4 { [%clk 0:02:43] } 4... a6 { [%clk 0:02:30] } 5. e3 { [%clk 0:02:29] } 5... b5 { [%clk 0:02:29] } 6. cxd5 { [%clk 0:02:30] } 6... cxd5 { [%clk 0:02:28] } 7. Bd3 { [%clk 0:02:27] } 7... Nc6 { [%clk 0:02:25] } 8. Nge2 { [%clk 0:02:26] } 8... e6 { [%clk 0:02:16] } 9. O-O { [%clk 0:02:25] } 9... Be7 { [%clk 0:02:17] } 10. Ng3 { [%clk 0:02:23] } 10... O-O { [%clk 0:02:17] } 11. e4 { [%clk 0:02:20] } 11... dxe4 { [%clk 0:02:16] } 12. Ncxe4 { [%clk 0:02:22] } 12... Nxd4 { [%clk 0:02:05] } 13. Nxf6+ { [%clk 0:02:18] } 13... Bxf6 { [%clk 0:02:04] } 14. Be4 { [%clk 0:02:08] } 14... Ra7 { [%clk 0:01:56] } 15. Be3 { [%clk 0:01:35] } 15... Rd7 { [%clk 0:01:45] } 0-1
