[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/gKzUyos5"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "kuziyamisa"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "04:54:49"]
[WhiteElo "1569"]
[BlackElo "1770"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... b5 { [%clk 0:00:58] } 5. a4 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:55] } 6. axb5 { [%clk 0:00:52] } 6... cxb5 { [%clk 0:00:53] } 7. Ne5 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:48] } 8. Nxd7 { [%clk 0:00:50] } 8... Qxd7 { [%clk 0:00:45] } 9. Ra5 { [%clk 0:00:49] } 9... a6 { [%clk 0:00:43] } 10. Nxb5 { [%clk 0:00:45] } 10... axb5 { [%clk 0:00:40] } 11. Rxa8 { [%clk 0:00:44] } 11... Qb7 { [%clk 0:00:40] } 12. Ra3 { [%clk 0:00:41] } 12... Bxa3 { [%clk 0:00:38] } 13. bxa3 { [%clk 0:00:39] } 13... Nf6 { [%clk 0:00:38] } 14. g3 { [%clk 0:00:39] } 14... O-O { [%clk 0:00:38] } 15. Rg1 { [%clk 0:00:37] } 15... Nc6 { [%clk 0:00:32] } 16. Bg2 { [%clk 0:00:37] } 16... Qc7 { [%clk 0:00:30] } 17. Qf3 { [%clk 0:00:35] } 17... Na5 { [%clk 0:00:29] } 18. Bb2 { [%clk 0:00:33] } 18... Nd5 { [%clk 0:00:27] } 19. Qg4 { [%clk 0:00:31] } 19... g6 { [%clk 0:00:22] } 20. Bxd5 { [%clk 0:00:30] } 20... exd5 { [%clk 0:00:18] } 21. h4 { [%clk 0:00:29] } 21... Nb3 { [%clk 0:00:15] } 22. Qg5 { [%clk 0:00:25] } 22... d4 { [%clk 0:00:10] } 23. exd4 { [%clk 0:00:23] } 23... Re8+ { [%clk 0:00:06] } 24. Kf1 { [%clk 0:00:21] } 24... Qd6 { [%clk 0:00:04] } 25. Qh6 { [%clk 0:00:18] } 25... Nxd4 { [%clk 0:00:02] } 26. Rg2 { [%clk 0:00:15] } 26... Qd5 { [%clk 0:00:01] } 27. Kg1 { [%clk 0:00:14] } 27... Nf3+ { [%clk 0:00:00] } 28. Kh1 { [%clk 0:00:13] } 1-0
