[Event "Rated Blitz game"]
[Site "https://lichess.org/kQZB6G80"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "Tryphon01"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:03:42"]
[WhiteElo "2051"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Qe4+ { [%clk 0:02:58] } 4. Ne2 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:49] } 5... Qh4 { [%clk 0:02:48] } 6. g3 { [%clk 0:02:45] } 6... Qh5 { [%clk 0:02:47] } 7. Bg2 { [%clk 0:02:43] } 7... Bg4 { [%clk 0:02:45] } 8. Nbc3 { [%clk 0:02:23] } 8... c6 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:22] } 9... e6 { [%clk 0:02:42] } 10. f3 { [%clk 0:02:21] } 10... Bh3 { [%clk 0:02:27] } 11. Nf4 { [%clk 0:02:19] } 11... Qc5+ { [%clk 0:02:22] } 12. d4 { [%clk 0:02:17] } 12... Qxc4 { [%clk 0:02:18] } 13. Nxh3 { [%clk 0:02:16] } 13... Nbd7 { [%clk 0:02:13] } 14. Bf4 { [%clk 0:02:07] } 14... O-O-O { [%clk 0:02:11] } 15. Qb3 { [%clk 0:01:58] } 15... Qa6 { [%clk 0:02:03] } 16. Rfd1 { [%clk 0:01:53] } 16... Nb6 { [%clk 0:02:02] } 17. Bf1 { [%clk 0:01:47] } 17... Qa5 { [%clk 0:01:57] } 18. Ng5 { [%clk 0:01:42] } 18... Rd7 { [%clk 0:01:52] } 19. Rac1 { [%clk 0:01:29] } 19... h6 { [%clk 0:01:50] } 20. Nge4 { [%clk 0:01:26] } 20... Nfd5 { [%clk 0:01:50] } 21. Nxd5 { [%clk 0:01:20] } 21... Nxd5 { [%clk 0:01:49] } 22. Bd2 { [%clk 0:01:18] } 22... Qb6 { [%clk 0:01:42] } 23. Qxb6 { [%clk 0:01:11] } 23... axb6 { [%clk 0:01:41] } 24. Nc3 { [%clk 0:01:09] } 24... Be7 { [%clk 0:01:38] } 25. Nxd5 { [%clk 0:01:07] } 25... Rxd5 { [%clk 0:01:38] } 26. Bc3 { [%clk 0:01:01] } 26... Rhd8 { [%clk 0:01:37] } 27. Bc4 { [%clk 0:01:00] } 27... R5d7 { [%clk 0:01:33] } 28. Bb3 { [%clk 0:00:55] } 28... Bg5 { [%clk 0:01:31] } 29. Rc2 { [%clk 0:00:50] } 29... Be3+ { [%clk 0:01:30] } 30. Kg2 { [%clk 0:00:48] } 30... Bxd4 { [%clk 0:01:30] } 31. Bxd4 { [%clk 0:00:48] } 31... Rxd4 { [%clk 0:01:29] } 32. Re1 { [%clk 0:00:44] } 32... Rd2+ { [%clk 0:01:27] } 33. Re2 { [%clk 0:00:43] } 33... Rd1 { [%clk 0:01:22] } 34. Kf2 { [%clk 0:00:42] } 34... Rb1 { [%clk 0:01:21] } 35. f4 { [%clk 0:00:37] } 35... Rdd1 { [%clk 0:01:19] } 36. Ke3 { [%clk 0:00:33] } 36... Kc7 { [%clk 0:01:15] } 37. Rc3 { [%clk 0:00:27] } 37... Rf1 { [%clk 0:01:10] } 38. Rd2 { [%clk 0:00:22] } 38... g5 { [%clk 0:01:05] } 39. fxg5 { [%clk 0:00:20] } 39... hxg5 { [%clk 0:01:05] } 40. Rcd3 { [%clk 0:00:20] } 40... Rbe1+ { [%clk 0:01:01] } 41. Re2 { [%clk 0:00:19] } 41... Rxe2+ { [%clk 0:01:00] } 42. Kxe2 { [%clk 0:00:19] } 42... Rh1 { [%clk 0:00:59] } 43. h4 { [%clk 0:00:16] } 43... Rh2+ { [%clk 0:00:58] } 44. Kf3 { [%clk 0:00:15] } 44... gxh4 { [%clk 0:00:58] } 45. gxh4 { [%clk 0:00:14] } 45... Rh3+ { [%clk 0:00:55] } 46. Ke4 { [%clk 0:00:13] } 46... Rxh4+ { [%clk 0:00:55] } 47. Ke5 { [%clk 0:00:11] } 47... Rh6 { [%clk 0:00:51] } 48. Rf3 { [%clk 0:00:09] } 48... Rh5+ { [%clk 0:00:48] } 49. Kf6 { [%clk 0:00:08] } 49... Rh7 { [%clk 0:00:44] } 50. Ke5 { [%clk 0:00:07] } 50... Kd7 { [%clk 0:00:43] } 51. Rd3+ { [%clk 0:00:05] } 51... Ke7 { [%clk 0:00:42] } 52. Rf3 { [%clk 0:00:04] } 52... Rh5+ { [%clk 0:00:40] } 53. Ke4 { [%clk 0:00:04] } 53... Rb5 { [%clk 0:00:39] } 54. Ke3 { [%clk 0:00:04] } 54... c5 { [%clk 0:00:38] } 55. Kd3 { [%clk 0:00:02] } 55... Rb4 { [%clk 0:00:37] } 56. Kc3 { [%clk 0:00:01] } 56... Re4 { [%clk 0:00:36] } 57. Rd3 { [%clk 0:00:00] } 57... b5 { [%clk 0:00:35] } 58. a3 { [%clk 0:00:00] } 58... c4 { [%clk 0:00:34] } 0-1
