[Event "Rated Bullet game"]
[Site "https://lichess.org/VacWQ0kH"]
[Date "2020.02.08"]
[White "fwane"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "16:46:52"]
[WhiteElo "1899"]
[BlackElo "1876"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. O-O { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:58] } 7... dxe4 { [%clk 0:00:57] } 8. Ng5 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:54] } 9. Ngxe4 { [%clk 0:00:55] } 9... Nxe4 { [%clk 0:00:51] } 10. Nxe4 { [%clk 0:00:55] } 10... Qxd1 { [%clk 0:00:48] } 11. Rxd1 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:46] } 12. Be3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:44] } 13. Nxc5 { [%clk 0:00:52] } 13... Rfd8 { [%clk 0:00:38] } 14. c3 { [%clk 0:00:48] } 14... Rxd1+ { [%clk 0:00:34] } 15. Rxd1 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:31] } 16. Bxc6 { [%clk 0:00:46] } 16... Rc8 { [%clk 0:00:29] } 17. Bd7 { [%clk 0:00:42] } 17... Bxd7 { [%clk 0:00:25] } 18. Nxd7 { [%clk 0:00:42] } 18... Rd8 { [%clk 0:00:25] } 19. Rd2 { [%clk 0:00:35] } 19... f6 { [%clk 0:00:18] } 20. c4 { [%clk 0:00:27] } 20... Kf7 { [%clk 0:00:17] } 21. c5 { [%clk 0:00:26] } 21... Ke6 { [%clk 0:00:17] } 22. c6 { [%clk 0:00:24] } 22... Bd6 { [%clk 0:00:15] } 23. b4 { [%clk 0:00:22] } 23... Bc7 { [%clk 0:00:14] } 24. b5 { [%clk 0:00:21] } 24... a6 { [%clk 0:00:12] } 25. a4 { [%clk 0:00:20] } 25... a5 { [%clk 0:00:11] } 26. Rc2 { [%clk 0:00:19] } 26... Bd6 { [%clk 0:00:10] } 27. Bxb6 { [%clk 0:00:17] } 27... Bc5 { [%clk 0:00:10] } 28. Bxd8 { [%clk 0:00:17] } 28... Bd6 { [%clk 0:00:08] } 29. Bb6 { [%clk 0:00:15] } 29... Bc7 { [%clk 0:00:07] } 30. Bxa5 { [%clk 0:00:15] } 30... Bxa5 { [%clk 0:00:06] } 31. b6 { [%clk 0:00:15] } 31... Bxb6 { [%clk 0:00:05] } 32. Nxb6 { [%clk 0:00:15] } 32... Kd6 { [%clk 0:00:03] } 33. c7 { [%clk 0:00:15] } 33... Ke6 { [%clk 0:00:02] } 34. c8=Q+ { [%clk 0:00:14] } 34... Ke5 { [%clk 0:00:01] } 35. Qc3+ { [%clk 0:00:13] } 35... Ke6 { [%clk 0:00:00] } 36. Qe3+ { [%clk 0:00:13] } 1-0
