[Event "Rated Bullet game"]
[Site "https://lichess.org/zxr6Gzo8"]
[Date "2019.10.31"]
[White "jishanshaikh4"]
[Black "bhusken"]
[Result "0-1"]
[UTCDate "2019.10.31"]
[UTCTime "06:54:31"]
[WhiteElo "1715"]
[BlackElo "1717"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... b5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... b4 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:57] } 5... bxc3 { [%clk 0:00:57] } 6. Bxc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:56] } 7. b4 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:55] } 8. Bb2 { [%clk 0:00:50] } 8... d4 { [%clk 0:00:54] } 9. Ba3 { [%clk 0:00:49] } 9... Ba6 { [%clk 0:00:52] } 10. e3 { [%clk 0:00:47] } 10... Qg5 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:41] } 11... Qh6 { [%clk 0:00:47] } 12. Bxa6 { [%clk 0:00:39] } 12... f6 { [%clk 0:00:40] } 13. O-O { [%clk 0:00:37] } 13... g5 { [%clk 0:00:37] } 14. exd4 { [%clk 0:00:36] } 14... g4 { [%clk 0:00:36] } 15. dxe5 { [%clk 0:00:32] } 15... gxf3 { [%clk 0:00:34] } 16. Qxf3 { [%clk 0:00:31] } 16... Nxe5 { [%clk 0:00:31] } 17. Rfe1 { [%clk 0:00:30] } 17... Ne7 { [%clk 0:00:27] } 18. Qxa8+ { [%clk 0:00:28] } 18... Kf7 { [%clk 0:00:26] } 19. Qxa7 { [%clk 0:00:21] } 19... Bg7 { [%clk 0:00:24] } 20. b5 { [%clk 0:00:18] } 20... Rg8 { [%clk 0:00:24] } 21. c6 { [%clk 0:00:17] } 21... Ng4 { [%clk 0:00:23] } 22. Qxe7+ { [%clk 0:00:14] } 22... Kg6 { [%clk 0:00:21] } 23. Qe4+ { [%clk 0:00:11] } 23... f5 { [%clk 0:00:20] } 24. Qe6+ { [%clk 0:00:09] } 24... Bf6 { [%clk 0:00:20] } 25. h3 { [%clk 0:00:07] } 25... Nxf2 { [%clk 0:00:14] } 26. Kxf2 { [%clk 0:00:04] } 26... Qh4+ { [%clk 0:00:11] } 27. Kg1 { [%clk 0:00:04] } 27... Rf8 { [%clk 0:00:10] } 28. Qd7 { [%clk 0:00:02] } 28... Rf7 { [%clk 0:00:09] } 29. c7 { [%clk 0:00:01] } 29... Bd4+ { [%clk 0:00:08] } 0-1
