[Event "Rated Blitz game"]
[Site "https://lichess.org/ldAJdsAi"]
[Date "2022.02.16"]
[White "Zavedywuu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "14:05:10"]
[WhiteElo "2176"]
[BlackElo "2134"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:55] } 7. Bg3 { [%clk 0:02:55] } 7... Bxg3 { [%clk 0:02:54] } 8. hxg3 { [%clk 0:02:53] } 8... h6 { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:53] } 10. g4 { [%clk 0:02:50] } 10... Bg6 { [%clk 0:02:50] } 11. g5 { [%clk 0:02:49] } 11... hxg5 { [%clk 0:02:50] } 12. Nf3 { [%clk 0:02:46] } 12... Nbd7 { [%clk 0:02:47] } 13. Nxg5 { [%clk 0:02:44] } 13... Nb6 { [%clk 0:02:45] } 14. c5 { [%clk 0:02:42] } 14... Nc4 { [%clk 0:02:43] } 15. b3 { [%clk 0:02:36] } 15... Na5 { [%clk 0:02:38] } 16. Bd3 { [%clk 0:02:28] } 16... b6 { [%clk 0:02:37] } 17. Bxg6 { [%clk 0:02:26] } 17... fxg6 { [%clk 0:02:37] } 18. Qd3 { [%clk 0:02:24] } 18... Qe8 { [%clk 0:02:32] } 19. Ne2 { [%clk 0:02:16] } 19... bxc5 { [%clk 0:02:29] } 20. Nf4 { [%clk 0:02:11] } 20... e5 { [%clk 0:02:20] } 21. Nxg6 { [%clk 0:02:09] } 21... e4 { [%clk 0:02:18] } 22. Rh8# { [%clk 0:02:08] } 1-0
