[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/K76VCXNu"]
[Date "2019.07.16"]
[White "stelioxnight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:34:19"]
[WhiteElo "1835"]
[BlackElo "1704"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nh6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:30] } 5... Nf5 { [%clk 0:00:28] } 6. g3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. g4 { [%clk 0:00:29] } 7... Nh6 { [%clk 0:00:26] } 8. h3 { [%clk 0:00:28] } 8... Kh8 { [%clk 0:00:26] } 9. Bg3 { [%clk 0:00:27] } 9... Ng8 { [%clk 0:00:26] } 10. Bg2 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:27] } 11... fxe5 { [%clk 0:00:24] } 12. Nxe5 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:23] } 13. Nf3 { [%clk 0:00:27] } 13... b6 { [%clk 0:00:22] } 14. d4 { [%clk 0:00:27] } 14... Bb7 { [%clk 0:00:22] } 15. dxc5 { [%clk 0:00:26] } 15... Nc6 { [%clk 0:00:22] } 16. cxb6 { [%clk 0:00:25] } 16... Qxb6 { [%clk 0:00:22] } 17. b3 { [%clk 0:00:24] } 17... Na5 { [%clk 0:00:21] } 18. Nbd2 { [%clk 0:00:24] } 18... Bxf3 { [%clk 0:00:20] } 19. Nc4 { [%clk 0:00:24] } 19... Nxc4 { [%clk 0:00:19] } 20. Bxf3 { [%clk 0:00:23] } 20... Nb2 { [%clk 0:00:17] } 21. Qc1 { [%clk 0:00:20] } 21... Nd3 { [%clk 0:00:15] } 22. cxd3 { [%clk 0:00:19] } 22... Rac8 { [%clk 0:00:15] } 23. Qe1 { [%clk 0:00:17] } 23... Rc6 { [%clk 0:00:14] } 24. Bg2 { [%clk 0:00:16] } 24... Rfc8 { [%clk 0:00:13] } 25. Bxc6 { [%clk 0:00:16] } 25... Rxc6 { [%clk 0:00:13] } 26. Kg2 { [%clk 0:00:15] } 26... Bc5 { [%clk 0:00:12] } 27. Qd1 { [%clk 0:00:13] } 27... Qb7 { [%clk 0:00:11] } 28. b4 { [%clk 0:00:13] } 28... Rb6+ { [%clk 0:00:11] } 29. f3 { [%clk 0:00:12] } 29... Bxb4 { [%clk 0:00:10] } 30. Rb1 { [%clk 0:00:11] } 30... Bc5 { [%clk 0:00:09] } 31. Rxb6 { [%clk 0:00:11] } 31... Bxb6 { [%clk 0:00:09] } 32. d4 { [%clk 0:00:10] } 32... Qc6 { [%clk 0:00:09] } 33. Qd2 { [%clk 0:00:10] } 33... Bxd4 { [%clk 0:00:08] } 34. Rc1 { [%clk 0:00:09] } 34... Bf2 { [%clk 0:00:06] } 35. Rxc6 { [%clk 0:00:08] } 35... dxc6 { [%clk 0:00:05] } 36. Bxf2 { [%clk 0:00:07] } 36... Nd5 { [%clk 0:00:05] } 37. Bxa7 { [%clk 0:00:06] } 37... Kg8 { [%clk 0:00:05] } 38. Qd4 { [%clk 0:00:06] } 38... Kf7 { [%clk 0:00:05] } 39. Qe5 { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:05] } 40. Bc5 { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:03] } 41. Bd6 { [%clk 0:00:04] } 41... Ne3+ { [%clk 0:00:01] } 42. Qxe3 { [%clk 0:00:03] } 42... Ke8 { [%clk 0:00:01] } 43. Qe5 { [%clk 0:00:03] } 43... Kf7 { [%clk 0:00:01] } 44. Bc5 { [%clk 0:00:02] } 44... Ke8 { [%clk 0:00:00] } 45. Qd6 { [%clk 0:00:02] } 1-0
