[Event "Casual Bullet game"]
[Site "https://lichess.org/mmI6C3Pt"]
[Date "2019.09.30"]
[White "taptap"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "14:07:01"]
[WhiteElo "1816"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:54] } 10... Bf8 { [%clk 0:00:56] } 11. Rfd1 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:52] } 12... g5 { [%clk 0:00:51] } 13. Bg3 { [%clk 0:00:51] } 13... Bg7 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:50] } 14... Nc6 { [%clk 0:00:50] } 15. Qe3 { [%clk 0:00:42] } 15... Nxe5 { [%clk 0:00:48] } 16. dxe5 { [%clk 0:00:41] } 16... Nd7 { [%clk 0:00:48] } 17. h4 { [%clk 0:00:37] } 17... gxh4 { [%clk 0:00:46] } 18. Bf4 { [%clk 0:00:35] } 18... Qb6 { [%clk 0:00:41] } 19. Bxh6 { [%clk 0:00:32] } 19... Qxe3 { [%clk 0:00:39] } 20. Bxe3 { [%clk 0:00:31] } 20... Bxe5 { [%clk 0:00:38] } 21. Nb5 { [%clk 0:00:27] } 21... Nb6 { [%clk 0:00:32] } 22. f4 { [%clk 0:00:25] } 22... Nxc4 { [%clk 0:00:31] } 23. fxe5 { [%clk 0:00:23] } 23... Nxe3 { [%clk 0:00:30] } 24. Re1 { [%clk 0:00:22] } 24... Nc2 { [%clk 0:00:26] } 25. Nc7 { [%clk 0:00:21] } 25... Nxa1 { [%clk 0:00:25] } 26. Nxa8 { [%clk 0:00:20] } 26... Bd7 { [%clk 0:00:24] } 27. Nc7 { [%clk 0:00:18] } 27... Nc2 { [%clk 0:00:21] } 28. Rc1 { [%clk 0:00:15] } 28... Rc8 { [%clk 0:00:11] } 29. Rxc2 { [%clk 0:00:13] } 29... Bc6 { [%clk 0:00:11] } 30. Nb5 { [%clk 0:00:09] } 30... a6 { [%clk 0:00:09] } 31. Nc3 { [%clk 0:00:08] } 31... Bd5 { [%clk 0:00:07] } 32. Re2 { [%clk 0:00:08] } 32... Bxa2 { [%clk 0:00:05] } 33. Nxa2 { [%clk 0:00:07] } 33... Rc5 { [%clk 0:00:04] } 34. Kh2 { [%clk 0:00:07] } 34... Rc8 { [%clk 0:00:03] } 35. Nc3 { [%clk 0:00:07] } 35... Rf8 { [%clk 0:00:03] } 36. Ne4 { [%clk 0:00:06] } 36... Kg7 { [%clk 0:00:03] } 37. Nd6 { [%clk 0:00:06] } 37... Rd8 { [%clk 0:00:02] } 38. Nxb7 { [%clk 0:00:05] } 38... Rd5 { [%clk 0:00:01] } 39. Nd6 { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:01] } 40. Nc4 { [%clk 0:00:04] } 40... Kf5 { [%clk 0:00:01] } 41. Ne3+ { [%clk 0:00:03] } 41... Kxe5 { [%clk 0:00:01] } 42. Nxd5+ { [%clk 0:00:03] } 1-0
